"grid_id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","routeid","left","top","right","bottom","coords.x1","coords.x2"
364,0.666666666666667,0,0,0,0,1,0,0.833333333333333,0.666666666666667,0.833333333333333,1,0.833333333333333,0.333333333333333,0,0,0.5,0.333333333333333,0.833333333333333,0.833333333333333,0.5,0.833333333333333,0,0.833333333333333,0,0.5,0.166666666666667,0,0.166666666666667,1,1,1,1,1,0.833333333333333,0,0.5,0.666666666666667,0.333333333333333,1,0,0.166666666666667,1,0.5,0.333333333333333,1,0,0,0.166666666666667,0.5,0,0,1,0,0.5,1,0.166666666666667,0,0.333333333333333,0,0,0,0.333333333333333,0.666666666666667,0,0,0.166666666666667,0,0,1,0,0.5,0.833333333333333,0,0.666666666666667,0,0.333333333333333,0.666666666666667,0.5,1,0.5,0.333333333333333,0.5,0.666666666666667,0,0,0.5,0,0,0.5,1,1,0.833333333333333,0,0,0.5,0.166666666666667,0.666666666666667,1,0.166666666666667,0.5,0,1,1,1,1,0.5,0.333333333333333,0,0,0,0.666666666666667,0,1,0.5,1,0.666666666666667,0.5,0,0.666666666666667,1,674,4491897.35716,3910489.78728,4541897.35716,3860489.78728,4523203,3897310
365,0.166666666666667,0,0,0,0,0.5,0,0.625,0.166666666666667,0.333333333333333,1,0.875,0,0,0,0.166666666666667,0.5,0.708333333333333,0,0,1,0,1,0,0.458333333333333,0.5,0,0,1,0.333333333333333,1,1,0.75,0,0,0.666666666666667,0.875,0.291666666666667,0.875,0,0.166666666666667,1,0,1,1,0,0,0.416666666666667,0.291666666666667,0,0,0.458333333333333,0.125,0.25,1,0.291666666666667,0,0.291666666666667,0,0.833333333333333,0,0.166666666666667,1,0,0,0,0,0.166666666666667,1,0.333333333333333,0.708333333333333,0,0,0.125,0,0.458333333333333,1,0,1,0.166666666666667,0.5,0,0.625,0,0,0.291666666666667,0.125,0,0.833333333333333,1,0.875,0.5,0,0,1,0.875,1,0.625,0,1,0,1,1,1,1,0.458333333333333,0.125,0,0,0,0.875,0,1,0.833333333333333,1,1,1,0,0.416666666666667,1,1593,4491897.35716,3860489.78728,4541897.35716,3810489.78728,4501364,3856348.5
366,0.111111111111111,0,0,0,0,0,0.222222222222222,0.333333333333333,0.194444444444444,0,1,0.666666666666667,0.166666666666667,0,0,0.388888888888889,0.111111111111111,0.305555555555556,0,0,0.5,0,0.666666666666667,0,0.638888888888889,0.222222222222222,0.194444444444444,0,1,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.111111111111111,0,0.333333333333333,0.722222222222222,0.5,0.888888888888889,0,0,1,0,1,1,0,0,0.166666666666667,0.916666666666667,0.0833333333333333,0.333333333333333,0.638888888888889,0.333333333333333,0,0.805555555555556,0.166666666666667,0,0.25,0.0833333333333333,0.666666666666667,0,0.388888888888889,0.916666666666667,0.194444444444444,0.0833333333333333,0,0,0,0.888888888888889,0,0.638888888888889,0,0,0,0,1,0.888888888888889,0.666666666666667,1,0.444444444444444,0.5,0,0.416666666666667,0,0,0.25,0.555555555555556,0.0833333333333333,0.388888888888889,1,0.666666666666667,0.416666666666667,0.333333333333333,0,0.833333333333333,0.555555555555556,0.833333333333333,0.444444444444444,0.194444444444444,0.694444444444444,0,0.666666666666667,1,0.777777777777778,0.583333333333333,0.722222222222222,0.833333333333333,0,0.111111111111111,0,0.611111111111111,0,1,0,1,0.916666666666667,0.5,0,0.444444444444444,0,1169,4491897.35716,3810489.78728,4541897.35716,3760489.78728,4524869,3795134.66666667
367,0.5,0,0.25,0,0,0.5,0,0.5,0.125,0.25,1,0.375,0.125,0.125,0,0,0.125,0.5,0.25,0,0.375,0,0,0,0,0.25,0,0.75,1,0.5,0.5,0.5,1,0.125,0,0.375,0.625,0,1,0,0.125,0.5,0,0.5,1,0,0.125,0,0.375,0,0,0.375,0,0.25,0.625,0,0,0.25,0.5,0.5,0.125,0.375,0,0,0,0.5,0,0,0.75,0,0,0.5,0,0,0,0.5,0.875,0,0.875,0,0.25,0.25,0.125,0,0,0.5,0.375,0.5,0.5,0.625,0.75,0.25,0,0,0,0,0.5,0.625,0,0.5,0,0.75,1,0.75,0.75,0,0,0.25,0,0,0,0,0.5,0,1,0.75,0.25,0,0.25,0.5,1492.5,4491897.35716,3760489.78728,4541897.35716,3710489.78728,4502953,3736599
368,0,0,0,0,0,0.333333333333333,0.333333333333333,0.777777777777778,0.444444444444444,0.166666666666667,0.583333333333333,0.388888888888889,0.361111111111111,0.166666666666667,0,0.25,0.666666666666667,0.555555555555556,0.0833333333333333,0.194444444444444,0.916666666666667,0.0833333333333333,0.583333333333333,0,0.277777777777778,0.5,0,0.583333333333333,1,0.75,0.833333333333333,0.583333333333333,0.555555555555556,0.333333333333333,0.0833333333333333,0,1,0.694444444444444,0.916666666666667,0,0.25,1,0,0.666666666666667,1,0.0833333333333333,0.333333333333333,0,1,0.0833333333333333,0,0.333333333333333,0.0833333333333333,0.222222222222222,0.638888888888889,0,0,0.166666666666667,0,0.333333333333333,0,0.0833333333333333,0.111111111111111,0,0,0,0,0,0.833333333333333,0,0.0833333333333333,0.25,0,0,0,0.416666666666667,1,0.222222222222222,1,0.0833333333333333,0.75,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.305555555555556,0.666666666666667,0.333333333333333,0.916666666666667,0.666666666666667,0.0833333333333333,0,0,0.583333333333333,0.25,0.666666666666667,0,0,1,0,0.416666666666667,0.833333333333333,0.583333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0,0,0,0.722222222222222,0.0833333333333333,1,0,1,1,0.25,0,0.25,0.0833333333333333,1752.66666666667,4491897.35716,3710489.78728,4541897.35716,3660489.78728,4523562.66666667,3689834.33333333
369,0.65625,0.135416666666667,0.3125,0,0.03125,0.75,0,0.604166666666667,0.447916666666667,0.09375,0.0625,0.75,0.354166666666667,0.28125,0,0,0.354166666666667,0.5,0.510416666666667,0.364583333333333,0.75,0.09375,0,0.03125,0.0416666666666667,0.03125,0.270833333333333,0.28125,1,0.125,1,1,0.875,0.09375,0.4375,0.71875,0.5625,0.09375,0.53125,0,0.395833333333333,0.583333333333333,0.166666666666667,0.40625,1,0,0.34375,0.03125,0.03125,0,0,0.09375,0.520833333333333,0.5625,0.895833333333333,0,0,0.135416666666667,0.489583333333333,0.583333333333333,0.291666666666667,0.541666666666667,0.03125,0,0,0.84375,0,0,0.875,0.46875,0.09375,0,0,0,0.15625,0.0625,0.958333333333333,0,0.958333333333333,0,0.125,0.625,0.96875,0,0.291666666666667,0.78125,0.90625,0.958333333333333,0.34375,1,0.96875,0.03125,0,0.25,0.552083333333333,0,0.1875,0.3125,0,0.375,0.28125,1,0.96875,1,0.90625,0.635416666666667,0,0,0,0,0.03125,0.09375,0.65625,0,1,0.65625,0.666666666666667,0,0,0.552083333333333,1949.875,4491897.35716,3660489.78728,4541897.35716,3610489.78728,4521751.5,3633924.875
370,0.75,1,1,0,0,1,0,1,1,0.5,1,0.25,0.25,0.5,0,0,0.5,0.5,0.75,0.25,0.25,0,0,0,0.75,0.5,0,1,1,1,1,1,1,0.75,1,0,1,0.5,1,0,1,1,0.5,1,1,0,0.5,0.25,0.25,0,0,1,0.5,0.75,0.75,0,0,0.25,0.75,0.75,0,1,0,0,0,1,0,0,0.75,0.75,0.75,0.75,0,0.25,0.75,0.25,1,0,1,0,0.25,0,0.75,0,0.25,1,0.75,1,0.75,1,0.5,0,0,0.5,0.5,0,0.5,0.75,0,0.5,1,1,1,1,1,0,0,0,0,0,0,0.5,1,0,1,1,0,0,0,1,2532,4491897.35716,3610489.78728,4541897.35716,3560489.78728,4535900,3607600
388,0,0,0,0,0,0,0.25,0,0,0,0.875,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,1,0.5,0.5,0,0.625,0.25,0,0,0.5,0.125,0,0,0,0.875,0.25,0.75,1,0.25,0,0.75,0,0.5,0,0.25,0,0,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.25,0,0,0,0,0.25,0.25,0,1,0.25,0,0,0,0.375,0,0,0,0.75,0.125,1,0,0,0,0,0.625,0.375,0.5,0.25,0.25,0,0,0,0.25,0.375,0,0.25,0.5,0.375,0.25,0,0.25,0.25,0.25,1,0.375,1,0.25,0,0,0,1563.5,4541897.35716,4560489.78728,4591897.35716,4510489.78728,4579713.5,4521714.5
389,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0.5,1,1,0,0.5,0,0,0,1,0.5,1,0.5,0.5,0,0,0,0.5,0,0.5,0,0,1,0.5,0.5,1,0,0,0.5,1,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,1,0.5,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0.5,0,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0.5,0,0,1,0.5,1,1,0,0.5,0,960,4541897.35716,4510489.78728,4591897.35716,4460489.78728,4549977,4463921
391,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0,1,0.5,0,0,0.5,0,0,0,0,1,0.5,1,1,0.5,0,0.5,0,0.5,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,1,1,0.5,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.5,0.5,1,0.5,0,0,0,0,0.5,1,0,0,0.5,0.5,0.5,0,1,0,0,1,1,1,0,0,1,0,915,4541897.35716,4410489.78728,4591897.35716,4360489.78728,4582847,4366748
392,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0.5,0.5,0,1,0,0,0,1,0,0,0,0.5,1,1,1,1,0.5,0,0.5,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0,0,0,0,1,0,0,0,0,0,0.5,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0,1,0,1,1,0.5,0.5,1,1,0,0.5,1,1,1,0,0,0.5,0,890,4541897.35716,4360489.78728,4591897.35716,4310489.78728,4563423,4313127
394,0,0,0,0.166666666666667,0,0,0.25,0.166666666666667,0,0,1,0.333333333333333,0,0,0.25,0.583333333333333,0.166666666666667,0,0,0,0.5,0,1,0,0.5,0,0.166666666666667,0.333333333333333,1,0.75,0.5,0.5,1,0,0,0,1,0.416666666666667,0.333333333333333,0,0,0.833333333333333,0.166666666666667,1,1,0.166666666666667,0,0.666666666666667,0,0.25,0.25,1,0.5,0.5,0.5,0.166666666666667,0,0,0,0.5,0,0.75,0.5,0.333333333333333,0,0,0,0,0.75,0.5,0.5,0.333333333333333,0,0.166666666666667,0,0,0.5,0.833333333333333,0.75,0,0,0.5,0.5,0,0,0,1,0.333333333333333,0.166666666666667,1,0.5,0,0,0,0.833333333333333,0.416666666666667,0.833333333333333,0.5,0.416666666666667,0.333333333333333,0,0.5,1,0.75,0.333333333333333,0.25,0.5,0.25,0.5,0.25,0.416666666666667,0,0.833333333333333,0.75,0.75,1,0.5,0,0.5,0.583333333333333,848.5,4541897.35716,4260489.78728,4591897.35716,4210489.78728,4560187,4212821.5
397,0,0,0.25,0.166666666666667,0,0,0.25,0.25,0,0,1,0.333333333333333,0,0,0,0.5,0.25,0,0,0,0,0,1,0,0.333333333333333,0,0,0,0.833333333333333,0.5,0.5,0.25,1,0,0,0,0.75,1,0,0,0.25,1,0,0.5,1,0,0,0.25,0.166666666666667,0.583333333333333,0.75,1,0,0.166666666666667,0.5,0.166666666666667,0,0.166666666666667,0,1,0,0,0.75,0.166666666666667,0,0,0,0.25,0.75,0,1,0.5,0,0,0,0,0.833333333333333,0.333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0.25,0.416666666666667,0,0,0.583333333333333,0.5,0.75,0.166666666666667,0,0,0.583333333333333,0.25,1,0.833333333333333,0.25,0.583333333333333,0.166666666666667,0.333333333333333,0,0,0.833333333333333,0,0.75,0.666666666666667,1,0.833333333333333,0.416666666666667,0,0.166666666666667,0.25,768.5,4541897.35716,4110489.78728,4591897.35716,4060489.78728,4573021,4065740
398,0,0.166666666666667,0,0,0.333333333333333,0,0,0,0,0,1,0.5,0.166666666666667,0,0,0.5,0,0.166666666666667,0,0,0.5,0,1,0,0.5,0,0,0,1,0.666666666666667,0.5,0.5,1,0,0,0.166666666666667,0.833333333333333,0.833333333333333,0.5,0,0.5,1,0,0.666666666666667,1,0,0,0,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0,0.333333333333333,0.333333333333333,0,0,0,0,0.666666666666667,0,0.166666666666667,1,0.5,0,0,0,0.166666666666667,0.666666666666667,0.166666666666667,1,0,0,0,0.166666666666667,0.833333333333333,0.666666666666667,0.833333333333333,1,0.666666666666667,0.5,0,0.333333333333333,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,1,0.5,0.5,0.166666666666667,0,1,0.666666666666667,1,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.5,1,0.666666666666667,0.166666666666667,0.833333333333333,0.333333333333333,0.5,0.166666666666667,0,0.833333333333333,0,1,0.5,1,1,0.5,0,0.666666666666667,0.5,738.5,4541897.35716,4060489.78728,4591897.35716,4010489.78728,4575087,4041876.5
399,0,0,0,0,0.333333333333333,0,0.666666666666667,0,0,0,1,0,0,0,0,0.333333333333333,0,0.666666666666667,0,0,0.666666666666667,0,1,0,1,0,0,0,1,0.333333333333333,0.333333333333333,0,1,0,0,0,1,0.666666666666667,0.666666666666667,0,0,1,0,1,1,0,0,0.666666666666667,1,0,0,0.666666666666667,0,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.666666666666667,0,0,1,0.666666666666667,0.666666666666667,0,0,0,0.333333333333333,0,1,0,0,0,0,1,0.666666666666667,1,1,0.666666666666667,0.333333333333333,0,0,0,0,0,1,0.333333333333333,0,1,0,0.333333333333333,0,0,1,0,1,0,0.333333333333333,0.333333333333333,0,0,1,1,0,1,0.333333333333333,0.333333333333333,0,0,1,0,1,0.333333333333333,1,1,0,0,0.333333333333333,0,713,4541897.35716,4010489.78728,4591897.35716,3960489.78728,4591525,3991153
400,0,0,0,0,0.25,1,0.25,0.25,0,1,1,0,0,0,0,1,0,1,0.5,0.5,0.75,0,0.75,0,0,0.25,0.5,0.75,1,1,1,1,0,0.25,0,0,1,0,1,0,0.75,1,1,0.25,1,0.25,0,0.75,0.75,0,0,1,0,0,0,0.5,0,0,0.25,0,0,0,0.25,0,0.25,0,0,0.25,1,0.25,0,0,0,0.25,0,0.5,1,0,1,0.75,1,0,0,0,0,0.25,0,0,0,1,1,0.25,0,0,0.25,0.5,0.5,1,0,0.75,0,1,0.75,0,0,0.25,1,0,0,0,0.25,0,1,0.5,1,1,1,0,1,0.75,2400,4541897.35716,3960489.78728,4591897.35716,3910489.78728,4549100,3920200
401,0,0,0,0.333333333333333,0,1,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0,0,0,0,0.333333333333333,1,1,0,0,0.666666666666667,0,0,0,0,0,0,0,1,0.666666666666667,1,1,0.333333333333333,1,0,0,0.666666666666667,0.333333333333333,0.666666666666667,0,0,1,0,1,1,0,0,0.333333333333333,0,1,0,0.333333333333333,0,0,1,0,0,0,0,0.666666666666667,0,0.666666666666667,0,0,0,0,0,0,1,0,0,0.333333333333333,0,0,0,0.333333333333333,1,0,1,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.333333333333333,0,1,1,0.333333333333333,0,0.666666666666667,0,0,0.333333333333333,0,0.666666666666667,0,0.666666666666667,0.333333333333333,1,1,0.666666666666667,0,0,0.666666666666667,2167,4541897.35716,3910489.78728,4591897.35716,3860489.78728,4563200,3861900
402,0,0,0,0,0.666666666666667,0,0,0,0.333333333333333,0.333333333333333,1,0.666666666666667,0,0,0,0.666666666666667,0,0.333333333333333,0,0,0.333333333333333,0,1,0,0.333333333333333,0,0,0,1,0,0.666666666666667,0.666666666666667,1,0,0,0,0.333333333333333,1,0.666666666666667,0,0,1,0,0.333333333333333,1,0,0,0,1,0,0,0.666666666666667,0,0,1,0,0,0.333333333333333,0,1,0,0,0.333333333333333,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,1,0.666666666666667,0.333333333333333,1,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0.333333333333333,1,0.333333333333333,0,0.333333333333333,0,1,0.333333333333333,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0.333333333333333,0,1,0,1,1,0,0,1,0.333333333333333,637,4541897.35716,3860489.78728,4591897.35716,3810489.78728,4582531,3814032
403,0,0,0,0.333333333333333,0,0,0,0.666666666666667,0.333333333333333,0,1,0,0,0,0,0.666666666666667,0,0,0,0,0.333333333333333,0,0.666666666666667,0,1,0,0,0,1,0.666666666666667,0.666666666666667,0,1,0.333333333333333,0,0.333333333333333,0.333333333333333,0.333333333333333,1,0,0,1,0,0.666666666666667,1,0,0,0,0.333333333333333,0.333333333333333,0,1,0,0,0.666666666666667,0,0,0,0,1,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,1,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0.333333333333333,1,0,0.333333333333333,0,0,0.666666666666667,0,1,0.333333333333333,0,0,0,0.333333333333333,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0,0,0,0.333333333333333,0,1,0,1,1,0,0,0,1,613,4541897.35716,3810489.78728,4591897.35716,3760489.78728,4586570,3766243
404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.5,0,0,0,1,0,0,0,1,0,0.5,0.5,1,0.5,0,0,1,1,0.5,0,0.5,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,1,0,0.5,0,0,0,0,1,1,0,1,0,0.5,0,0.5,0,0,0,0.5,0,1,1,1,0,0,0,1,1,1,0,0,0.5,0,0.5,1,1,0.5,1,0.5,0,0,0,0,0,1,0,1,1,0,0,0.5,0,2440,4541897.35716,3760489.78728,4591897.35716,3710489.78728,4571700,3723000
406,0.395833333333333,0,0.0625,0,0.0833333333333333,0.833333333333333,0,0.75,0.333333333333333,0.25,0.875,0.75,0.125,0,0,0,0.3125,0.8125,0.833333333333333,0.125,0.770833333333333,0,0.166666666666667,0,0.4375,0.625,0.25,0.729166666666667,1,0.416666666666667,1,1,1,0.0625,0.0625,0.4375,0.75,0.416666666666667,1,0,0.125,0.625,0.1875,0.75,1,0,0.1875,0.125,0.208333333333333,0,0,0.5,0,0.583333333333333,1,0.0625,0,0.1875,0.833333333333333,0.125,0,0,0.145833333333333,0,0.25,0.75,0.0625,0.0625,0.75,0.25,0.125,0.4375,0,0.375,0,0.291666666666667,1,0,1,0,0.291666666666667,0.25,0.6875,0,0.125,0.6875,1,0.75,0.6875,1,0.916666666666667,0.208333333333333,0,0,0.354166666666667,0,0.4375,0.625,0.0833333333333333,0.541666666666667,0,1,1,1,1,0.6875,0,0,0,0,0.166666666666667,0,0.75,0,1,0.75,0.1875,0,0.270833333333333,0.708333333333333,1539,4541897.35716,3660489.78728,4591897.35716,3610489.78728,4579254.75,3626697.5
425,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0.75,0,0.5,0,0,0,0,0,0.25,0.25,0.75,0.75,0,0,0,0,1,0,0,0,0,0.5,0,1,1,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.5,0,0,0,0.5,0.75,0,1,1,0,0,0,0.25,0.5,0,0,0,0.25,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.5,0.25,0.75,0.75,0,0,0,2140,4591897.35716,4560489.78728,4641897.35716,4510489.78728,4594400,4540500
431,0,0,0,0.5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0,0,1,0,1,0.5,1,0,0,0,1,0.5,1,0,0,1,0,1,1,0,0,0,0.5,0.5,0.5,0.5,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0.5,0,1,0.5,0,0,0,1,1,0.5,1,0.5,0,0,0,0,0,0,1,0.5,0.5,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0.5,0.5,0.5,0.5,0,0,0.5,0,1,1,1,1,1,0,1,0,854,4591897.35716,4260489.78728,4641897.35716,4210489.78728,4593720,4243639
432,0,0,0,0.666666666666667,0,0,0,0,0.333333333333333,0,1,0.333333333333333,0,0,0,0,0,0,0,0,1,0,1,0.333333333333333,0,0,0,0,1,0,0.666666666666667,0,1,0,0,0,0.333333333333333,1,0.666666666666667,0,0,1,0.333333333333333,1,1,0,0,0,0.333333333333333,0,0,0.333333333333333,0,1,0,0,0,0.333333333333333,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0,0,0,0,0,0,0.666666666666667,1,1,0,0,0,0,1,0.666666666666667,1,0.333333333333333,0.333333333333333,0.333333333333333,0,0,1,1,0,0.666666666666667,0.333333333333333,0,0,0,1,0,1,1,1,1,1,0,1,0,829,4591897.35716,4210489.78728,4641897.35716,4160489.78728,4600330,4168131
434,0.15,0,0,0.2,0.1,0.2,0,0.1,0.05,0.05,0.95,0.566666666666667,0.05,0,0,0.3,0.35,0.333333333333333,0,0,0.216666666666667,0,1,0.35,0.283333333333333,0.05,0,0.116666666666667,0.95,0.5,0.716666666666667,0.45,0.9,0.05,0,0.25,0.783333333333333,0.633333333333333,0.583333333333333,0,0,1,0.25,0.716666666666667,1,0,0,0.116666666666667,0.366666666666667,0,0.15,0.65,0,0.35,0.716666666666667,0.116666666666667,0,0.116666666666667,0.1,0.7,0,0.05,0.4,0.05,0,0,0,0,0.45,0,0.233333333333333,0.25,0,0.05,0,0.183333333333333,0.633333333333333,0.4,1,0.0666666666666667,0.05,0,0,0,0,0.05,0.216666666666667,0.05,0.216666666666667,1,0.45,0.366666666666667,0,0,0.333333333333333,0.2,0.65,0.35,0.183333333333333,0.2,0.2,0.45,0.8,0.9,0.4,0.45,0.233333333333333,0.133333333333333,0,0,0.6,0,0.85,0.65,1,0.95,0.466666666666667,0,0.383333333333333,0.1,2137.2,4591897.35716,4110489.78728,4641897.35716,4060489.78728,4628173,4094944.2
435,0.333333333333333,0.5625,0.5,0.25,0.0833333333333333,0.8125,0,0.8125,0.4375,0.25,0.75,0.416666666666667,0.229166666666667,0,0,0.375,0.583333333333333,0.416666666666667,0.395833333333333,0.666666666666667,0.75,0,0.541666666666667,0,0.416666666666667,0.166666666666667,0.166666666666667,0.145833333333333,1,0.520833333333333,1,0.875,0.729166666666667,0.166666666666667,0,0.166666666666667,0.6875,0.145833333333333,0.8125,0,0.541666666666667,0.708333333333333,0.25,0.916666666666667,1,0,0.333333333333333,0.166666666666667,0.270833333333333,0,0,0.458333333333333,0,0.520833333333333,0.520833333333333,0.270833333333333,0,0.291666666666667,0.291666666666667,0.8125,0,0.666666666666667,0.354166666666667,0,0.0625,0.5,0,0,0.9375,0.333333333333333,0.5,0.25,0,0.0833333333333333,0.25,0,0.875,0.1875,1,0.125,0.3125,0,0.625,0,0.0833333333333333,0.270833333333333,0.270833333333333,0,0.4375,1,0.833333333333333,0.0833333333333333,0,0.25,0.5,0.0833333333333333,0.375,0.479166666666667,0,0.541666666666667,0.3125,0.9375,1,1,1,0.0833333333333333,0.0625,0,0,0,0.1875,0,0.6875,0.4375,1,0.791666666666667,0.625,0,0.125,0.5,1631,4591897.35716,4060489.78728,4641897.35716,4010489.78728,4620750.5,4024402
436,0,0.5,0.25,0,0,0.75,0,0.75,0.5,0,1,1,0,0,0,0.25,0.75,0,0,0,0.75,0,0,0,0,0,0.25,0.75,1,1,1,1,0.5,0.75,0,0,0.5,1,1,0,0.25,0.5,0,0.25,1,0,0,0.25,0.5,0,0,1,0,0.5,1,0.5,0,0.5,0,0.25,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0.75,0,0,0.5,0,1,0,0,0,0.75,0,0,0.25,0,0,0.25,1,0.5,0.75,0,0,0.25,0.5,0,1,0,0.5,0,1,1,1,0.75,0.25,0.25,0,0,0,0.25,0,0.5,1,1,1,1,0,0,1,2184,4591897.35716,4010489.78728,4641897.35716,3960489.78728,4626400,4005900
437,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.333333333333333,0,0,0.333333333333333,1,1,0.666666666666667,0.333333333333333,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,1,0,0,1,0,1,1,0,0,0,1,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0.666666666666667,0,0,0,0,0.666666666666667,0.333333333333333,0.333333333333333,0,0,0,0.666666666666667,0,0,0,0,0.666666666666667,0,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0.666666666666667,0,0,0,0,0,0,0,1,1,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,1,0,0.333333333333333,0.666666666666667,0,0.333333333333333,1,0.666666666666667,1,0.666666666666667,0,0,0,0,0.333333333333333,0,1,0.333333333333333,1,1,0.333333333333333,0,1,0,693,4591897.35716,3960489.78728,4641897.35716,3910489.78728,4621952,3917508
