"species","method","accuracy","pa"
"Acrocephalus_palustris","A",0.524987457079542,"abu"
"Acrocephalus_schoenobaenus","A",0.231501819026631,"abu"
"Acrocephalus_scirpaceus","A",0.315910331624223,"abu"
"Actitis_hypoleucos","A",0.291589359170727,"abu"
"Aegithalos_caudatus","A",0.401595759938437,"abu"
"Alauda_arvensis","A",0.671746130376395,"abu"
"Anas_crecca","A",0.240494789568931,"abu"
"Anas_platyrhynchos","A",0.509258205485365,"abu"
"Anser_anser","A",0.378887449496853,"abu"
"Anthus_pratensis","A",0.7724915000467,"abu"
"Anthus_trivialis","A",0.623872551375215,"abu"
"Apus_apus","A",0.448396213519839,"abu"
"Ardea_cinerea","A",0.318125626949877,"abu"
"Aythya_fuligula","A",0.394343003596048,"abu"
"Bonasa_bonasia","A",0.158520518434291,"abu"
"Branta_canadensis","A",0.401165760139696,"abu"
"Bucephala_clangula","A",0.337711875834945,"abu"
"Buteo_buteo","A",0.3182814858052,"abu"
"Carduelis_cannabina","A",0.50293887474155,"abu"
"Carduelis_carduelis","A",0.265163095311797,"abu"
"Carduelis_chloris","A",0.504613601329674,"abu"
"Carduelis_flammea","A",0.356005001304742,"abu"
"Carduelis_spinus","A",0.424286943849015,"abu"
"Carpodacus_erythrinus","A",0.331160116641159,"abu"
"Certhia_familiaris","A",0.37779106790681,"abu"
"Coccothraustes_coccothraustes","A",0.285055351056516,"abu"
"Columba_livia","A",0.37035143363532,"abu"
"Columba_oenas","A",0.279928386834582,"abu"
"Columba_palumbus","A",0.726097520501508,"abu"
"Corvus_corax","A",0.181234001565463,"abu"
"Corvus_corone","A",0.72741800841315,"abu"
"Corvus_monedula","A",0.658453378076063,"abu"
"Cuculus_canorus","A",0.104250322257533,"abu"
"Cygnus_cygnus","A",0.443321710027363,"abu"
"Cygnus_olor","A",0.540766384614005,"abu"
"Delichon_urbicum","A",0.351002457157779,"abu"
"Dendrocopos_major","A",0.360389918309518,"abu"
"Dryocopus_martius","A",0.204851306337171,"abu"
"Emberiza_citrinella","A",0.500977476024891,"abu"
"Emberiza_rustica","A",0.375951215299529,"abu"
"Emberiza_schoeniclus","A",0.330672064054935,"abu"
"Erithacus_rubecula","A",0.667735866402375,"abu"
"Falco_tinnunculus","A",0.254182288672448,"abu"
"Ficedula_hypoleuca","A",0.320109202676522,"abu"
"Fringilla_coelebs","A",0.749201310286157,"abu"
"Fringilla_montifringilla","A",0.671544676077673,"abu"
"Fulica_atra","A",0.368717787491649,"abu"
"Gallinago_gallinago","A",0.236328654541591,"abu"
"Garrulus_glandarius","A",0.431730005117966,"abu"
"Gavia_arctica","A",0.245810942705364,"abu"
"Gavia_stellata","A",0.175632975656947,"abu"
"Grus_grus","A",0.316677285184448,"abu"
"Haematopus_ostralegus","A",0.492984253943072,"abu"
"Hippolais_icterina","A",0.376416734629979,"abu"
"Hirundo_rustica","A",0.532120222293966,"abu"
"Jynx_torquilla","A",0.148297491392017,"abu"
"Lagopus_lagopus","A",0.351799333958293,"abu"
"Lanius_collurio","A",0.102939515562657,"abu"
"Larus_argentatus","A",0.465053187686571,"abu"
"Larus_canus","A",0.519802702341272,"abu"
"Larus_marinus","A",0.491281000828358,"abu"
"Larus_ridibundus","A",0.47711925199764,"abu"
"Loxia_curvirostra","A",0.280235320396921,"abu"
"Loxia_pytyopsittacus","A",0.254334438286139,"abu"
"Lullula_arborea","A",0.268204099810713,"abu"
"Luscinia_luscinia","A",0.52667465430329,"abu"
"Luscinia_svecica","A",0.440803197661651,"abu"
"Mergus_merganser","A",0.474665964678987,"abu"
"Motacilla_alba","A",0.603269673623284,"abu"
"Motacilla_flava","A",0.463747411676163,"abu"
"Muscicapa_striata","A",0.393785594093554,"abu"
"Numenius_arquata","A",0.649943617903653,"abu"
"Numenius_phaeopus","A",0.224009445690337,"abu"
"Oenanthe_oenanthe","A",0.641251604909291,"abu"
"Pandion_haliaetus","A",0.106508685975772,"abu"
"Parus_ater","A",0.397590744035038,"abu"
"Parus_caeruleus","A",0.45918459643632,"abu"
"Parus_cristatus","A",0.304589265823128,"abu"
"Parus_major","A",0.72688988381525,"abu"
"Parus_montanus","A",0.269162717063696,"abu"
"Parus_palustris","A",0.102364242268137,"abu"
"Passer_domesticus","A",0.439608619416292,"abu"
"Passer_montanus","A",0.429820792167241,"abu"
"Perisoreus_infaustus","A",0.459184249322492,"abu"
"Phalacrocorax_carbo","A",0.411007995595907,"abu"
"Phasianus_colchicus","A",0.460967086024335,"abu"
"Phoenicurus_phoenicurus","A",0.428088580046109,"abu"
"Phylloscopus_collybita","A",0.17152606148706,"abu"
"Phylloscopus_sibilatrix","A",0.422755796665534,"abu"
"Phylloscopus_trochilus","A",0.475249714286209,"abu"
"Pica_pica","A",0.539025925112227,"abu"
"Picus_viridis","A",0.172649561497652,"abu"
"Pluvialis_apricaria","A",0.650332007546258,"abu"
"Podiceps_cristatus","A",0.250308084657013,"abu"
"Prunella_modularis","A",0.350875406490345,"abu"
"Pyrrhula_pyrrhula","A",0.0848591710290117,"abu"
"Regulus_regulus","A",0.563453908645362,"abu"
"Saxicola_rubetra","A",0.410065259066733,"abu"
"Scolopax_rusticola","A",0.128847022693879,"abu"
"Sitta_europaea","A",0.312725940274246,"abu"
"Sterna_hirundo","A",0.42980286529164,"abu"
"Sturnus_vulgaris","A",0.539223270337609,"abu"
"Sylvia_atricapilla","A",0.640213876045031,"abu"
"Sylvia_borin","A",0.517441964753603,"abu"
"Sylvia_communis","A",0.631964476052461,"abu"
"Sylvia_curruca","A",0.36191587378815,"abu"
"Tetrao_tetrix","A",0.132944476057529,"abu"
"Tetrao_urogallus","A",0.205231063293779,"abu"
"Tringa_glareola","A",0.533296313391575,"abu"
"Tringa_nebularia","A",0.36144656506122,"abu"
"Tringa_ochropus","A",0.36363558934359,"abu"
"Tringa_totanus","A",0.270687339162236,"abu"
"Troglodytes_troglodytes","A",0.595996573041546,"abu"
"Turdus_iliacus","A",0.388155971277136,"abu"
"Turdus_merula","A",0.741791022388532,"abu"
"Turdus_philomelos","A",0.572487445568685,"abu"
"Turdus_pilaris","A",0.500105434300658,"abu"
"Turdus_torquatus","A",0.34267393727132,"abu"
"Turdus_viscivorus","A",0.333834330330726,"abu"
"Vanellus_vanellus","A",0.508077304008738,"abu"
"Acrocephalus_palustris","B",0.393761958629653,"abu"
"Acrocephalus_schoenobaenus","B",0.138659378012143,"abu"
"Acrocephalus_scirpaceus","B",0.094009431659871,"abu"
"Actitis_hypoleucos","B",0.0593447406205058,"abu"
"Aegithalos_caudatus","B",0.207514774630336,"abu"
"Alauda_arvensis","B",0.649974719083446,"abu"
"Anas_crecca","B",-0.00281388077381685,"abu"
"Anas_platyrhynchos","B",0.448092978452069,"abu"
"Anser_anser","B",0.324876985437465,"abu"
"Anthus_pratensis","B",0.717583082306238,"abu"
"Anthus_trivialis","B",0.587841272241944,"abu"
"Apus_apus","B",0.425409404930163,"abu"
"Ardea_cinerea","B",0.253206672876739,"abu"
"Aythya_fuligula","B",0.294091127276175,"abu"
"Bonasa_bonasia","B",-0.0413247393208964,"abu"
"Branta_canadensis","B",0.295528490913451,"abu"
"Bucephala_clangula","B",0.261826765891231,"abu"
"Buteo_buteo","B",0.252537936517758,"abu"
"Carduelis_cannabina","B",0.471164424194873,"abu"
"Carduelis_carduelis","B",0.17914825738942,"abu"
"Carduelis_chloris","B",0.387552379582914,"abu"
"Carduelis_flammea","B",0.314087348002538,"abu"
"Carduelis_spinus","B",0.393621090809711,"abu"
"Carpodacus_erythrinus","B",0.24115909197915,"abu"
"Certhia_familiaris","B",0.282458719256443,"abu"
"Coccothraustes_coccothraustes","B",0.0598234031678972,"abu"
"Columba_livia","B",0.417493747542095,"abu"
"Columba_oenas","B",0.179899991938881,"abu"
"Columba_palumbus","B",0.627707462968356,"abu"
"Corvus_corax","B",0.149060620793405,"abu"
"Corvus_corone","B",0.704978345488285,"abu"
"Corvus_monedula","B",0.62435952204021,"abu"
"Cuculus_canorus","B",-0.0571736401109262,"abu"
"Cygnus_cygnus","B",0.196641110557276,"abu"
"Cygnus_olor","B",0.517563091887665,"abu"
"Delichon_urbicum","B",0.312964540007897,"abu"
"Dendrocopos_major","B",0.207355488604821,"abu"
"Dryocopus_martius","B",0.132043608758137,"abu"
"Emberiza_citrinella","B",0.433037440197667,"abu"
"Emberiza_rustica","B",0.255978196807196,"abu"
"Emberiza_schoeniclus","B",0.269092945698865,"abu"
"Erithacus_rubecula","B",0.590161995549486,"abu"
"Falco_tinnunculus","B",0.230911608674334,"abu"
"Ficedula_hypoleuca","B",0.157088964390052,"abu"
"Fringilla_coelebs","B",0.73048866439207,"abu"
"Fringilla_montifringilla","B",0.601074110965911,"abu"
"Fulica_atra","B",0.115160654892154,"abu"
"Gallinago_gallinago","B",0.122741477421064,"abu"
"Garrulus_glandarius","B",0.308169901537689,"abu"
"Gavia_arctica","B",0.219883412947795,"abu"
"Gavia_stellata","B",0.191973373929864,"abu"
"Grus_grus","B",0.249294059643163,"abu"
"Haematopus_ostralegus","B",0.443824069461081,"abu"
"Hippolais_icterina","B",0.317549758301561,"abu"
"Hirundo_rustica","B",0.456495004152504,"abu"
"Jynx_torquilla","B",0.0966262213311228,"abu"
"Lagopus_lagopus","B",0.147803853403935,"abu"
"Lanius_collurio","B",-0.00716445855060586,"abu"
"Larus_argentatus","B",0.407749401663901,"abu"
"Larus_canus","B",0.413398754214217,"abu"
"Larus_marinus","B",0.46986550475705,"abu"
"Larus_ridibundus","B",0.431436056033473,"abu"
"Loxia_curvirostra","B",0.19705796661302,"abu"
"Loxia_pytyopsittacus","B",0.122068655596962,"abu"
"Lullula_arborea","B",0.110943890541052,"abu"
"Luscinia_luscinia","B",0.450960127749051,"abu"
"Luscinia_svecica","B",0.147604040320099,"abu"
"Mergus_merganser","B",0.410396727502165,"abu"
"Motacilla_alba","B",0.546638009238411,"abu"
"Motacilla_flava","B",0.333759468005262,"abu"
"Muscicapa_striata","B",0.348310020838921,"abu"
"Numenius_arquata","B",0.599316075526267,"abu"
"Numenius_phaeopus","B",0.0713480663365771,"abu"
"Oenanthe_oenanthe","B",0.628786978193813,"abu"
"Pandion_haliaetus","B",-0.00270681492839558,"abu"
"Parus_ater","B",0.337598517073186,"abu"
"Parus_caeruleus","B",0.323824002551524,"abu"
"Parus_cristatus","B",0.256500222624607,"abu"
"Parus_major","B",0.54981940567194,"abu"
"Parus_montanus","B",0.248418917168723,"abu"
"Parus_palustris","B",0.0435381084179023,"abu"
"Passer_domesticus","B",0.334883422390775,"abu"
"Passer_montanus","B",0.381466955720306,"abu"
"Perisoreus_infaustus","B",0.251372847519161,"abu"
"Phalacrocorax_carbo","B",0.235310170268327,"abu"
"Phasianus_colchicus","B",0.4327388067855,"abu"
"Phoenicurus_phoenicurus","B",0.365436289129955,"abu"
"Phylloscopus_collybita","B",0.00102570363932235,"abu"
"Phylloscopus_sibilatrix","B",0.417176654174372,"abu"
"Phylloscopus_trochilus","B",0.420953236443641,"abu"
"Pica_pica","B",0.467111292618613,"abu"
"Picus_viridis","B",0.115526966307764,"abu"
"Pluvialis_apricaria","B",0.572060599927057,"abu"
"Podiceps_cristatus","B",0.140311153893309,"abu"
"Prunella_modularis","B",0.345507212533673,"abu"
"Pyrrhula_pyrrhula","B",-0.0730131358736041,"abu"
"Regulus_regulus","B",0.527920869615906,"abu"
"Saxicola_rubetra","B",0.393548812299557,"abu"
"Scolopax_rusticola","B",0.0350838857924409,"abu"
"Sitta_europaea","B",0.262477709063665,"abu"
"Sterna_hirundo","B",0.300361586528408,"abu"
"Sturnus_vulgaris","B",0.506082799418929,"abu"
"Sylvia_atricapilla","B",0.473402271622617,"abu"
"Sylvia_borin","B",0.374526314641144,"abu"
"Sylvia_communis","B",0.567362918834941,"abu"
"Sylvia_curruca","B",0.258991133082483,"abu"
"Tetrao_tetrix","B",0.0687215666497103,"abu"
"Tetrao_urogallus","B",0.130770393291804,"abu"
"Tringa_glareola","B",0.404954650823826,"abu"
"Tringa_nebularia","B",0.189066055947759,"abu"
"Tringa_ochropus","B",0.306438440531778,"abu"
"Tringa_totanus","B",0.076193648616118,"abu"
"Troglodytes_troglodytes","B",0.512210905010639,"abu"
"Turdus_iliacus","B",0.232999076160252,"abu"
"Turdus_merula","B",0.697466592060429,"abu"
"Turdus_philomelos","B",0.466460131927501,"abu"
"Turdus_pilaris","B",0.424502759910263,"abu"
"Turdus_torquatus","B",0.222469062008051,"abu"
"Turdus_viscivorus","B",0.171443779453434,"abu"
"Vanellus_vanellus","B",0.445534889513146,"abu"
"Acrocephalus_palustris","C",0.119209287723029,"abu"
"Acrocephalus_schoenobaenus","C",0.248753254339514,"abu"
"Acrocephalus_scirpaceus","C",-0.139603935338712,"abu"
"Actitis_hypoleucos","C",-0.0582367767683079,"abu"
"Aegithalos_caudatus","C",0.37302464556386,"abu"
"Alauda_arvensis","C",-0.0357160166740629,"abu"
"Anas_crecca","C",-0.0896193236673048,"abu"
"Anas_platyrhynchos","C",0.120693277081473,"abu"
"Anser_anser","C",-0.274689818811773,"abu"
"Anthus_pratensis","C",0.36223486092335,"abu"
"Anthus_trivialis","C",-0.0281318143012389,"abu"
"Apus_apus","C",0.089838066382909,"abu"
"Ardea_cinerea","C",0.0936438839275085,"abu"
"Aythya_fuligula","C",-0.420687149028498,"abu"
"Bonasa_bonasia","C",NA,"abu"
"Branta_canadensis","C",0.0140720653903593,"abu"
"Bucephala_clangula","C",0.0899897541117499,"abu"
"Buteo_buteo","C",-0.0591458221456251,"abu"
"Carduelis_cannabina","C",0.017006669719409,"abu"
"Carduelis_carduelis","C",-0.189288177921126,"abu"
"Carduelis_chloris","C",0.191246453097943,"abu"
"Carduelis_flammea","C",0.0176171189991434,"abu"
"Carduelis_spinus","C",-0.0387354845354739,"abu"
"Carpodacus_erythrinus","C",-0.313890223243026,"abu"
"Certhia_familiaris","C",-0.198013065035827,"abu"
"Coccothraustes_coccothraustes","C",0.14564024602542,"abu"
"Columba_livia","C",-0.0356629964015291,"abu"
"Columba_oenas","C",-0.168280361898223,"abu"
"Columba_palumbus","C",-0.146488962893211,"abu"
"Corvus_corax","C",0.0108897418733092,"abu"
"Corvus_corone","C",-0.141986942309875,"abu"
"Corvus_monedula","C",0.0146296585785747,"abu"
"Cuculus_canorus","C",0.00639435848663199,"abu"
"Cygnus_cygnus","C",0.158466851287261,"abu"
"Cygnus_olor","C",-0.0424595399370756,"abu"
"Delichon_urbicum","C",0.171761365596334,"abu"
"Dendrocopos_major","C",-0.0335611037292508,"abu"
"Dryocopus_martius","C",0.158767933370334,"abu"
"Emberiza_citrinella","C",0.0506031059770598,"abu"
"Emberiza_rustica","C",NA,"abu"
"Emberiza_schoeniclus","C",0.283178749286057,"abu"
"Erithacus_rubecula","C",0.0697277693580808,"abu"
"Falco_tinnunculus","C",0.714374578878406,"abu"
"Ficedula_hypoleuca","C",0.0912528083735569,"abu"
"Fringilla_coelebs","C",-0.029482269538056,"abu"
"Fringilla_montifringilla","C",-0.163876407387497,"abu"
"Fulica_atra","C",0.343689650951327,"abu"
"Gallinago_gallinago","C",0.0477516360517415,"abu"
"Garrulus_glandarius","C",-0.0193868570835592,"abu"
"Gavia_arctica","C",0.0367194690518594,"abu"
"Gavia_stellata","C",-0.120217687596214,"abu"
"Grus_grus","C",-0.0126494120224849,"abu"
"Haematopus_ostralegus","C",-0.0736685723979859,"abu"
"Hippolais_icterina","C",-0.0460531565181622,"abu"
"Hirundo_rustica","C",0.0164611958203419,"abu"
"Jynx_torquilla","C",0.0176833253973893,"abu"
"Lagopus_lagopus","C",-0.102742086347712,"abu"
"Lanius_collurio","C",-0.130481895206437,"abu"
"Larus_argentatus","C",-0.100597015441617,"abu"
"Larus_canus","C",0.0619187656296379,"abu"
"Larus_marinus","C",0.348438745415688,"abu"
"Larus_ridibundus","C",0.0120750900955271,"abu"
"Loxia_curvirostra","C",0.198854907957477,"abu"
"Loxia_pytyopsittacus","C",-0.359938250672171,"abu"
"Lullula_arborea","C",-0.542811979365859,"abu"
"Luscinia_luscinia","C",0.201067852115345,"abu"
"Luscinia_svecica","C",-0.259582690617223,"abu"
"Mergus_merganser","C",-0.158148237784676,"abu"
"Motacilla_alba","C",-0.113803143845094,"abu"
"Motacilla_flava","C",0.223389835575138,"abu"
"Muscicapa_striata","C",-0.110115230894958,"abu"
"Numenius_arquata","C",0.071174371241677,"abu"
"Numenius_phaeopus","C",-0.210312238782162,"abu"
"Oenanthe_oenanthe","C",-0.0870063326572049,"abu"
"Pandion_haliaetus","C",-0.0979074328756726,"abu"
"Parus_ater","C",-0.0529428481872103,"abu"
"Parus_caeruleus","C",-0.0237662266101351,"abu"
"Parus_cristatus","C",0.0872949605564751,"abu"
"Parus_major","C",0.0819963405905156,"abu"
"Parus_montanus","C",-0.21282424613876,"abu"
"Parus_palustris","C",0.129029042205353,"abu"
"Passer_domesticus","C",0.195422192806587,"abu"
"Passer_montanus","C",0.137858014966484,"abu"
"Perisoreus_infaustus","C",0.0430968307389151,"abu"
"Phalacrocorax_carbo","C",0.32682415393396,"abu"
"Phasianus_colchicus","C",-0.00144367316223196,"abu"
"Phoenicurus_phoenicurus","C",0.0794915306018606,"abu"
"Phylloscopus_collybita","C",-0.16025292501636,"abu"
"Phylloscopus_sibilatrix","C",-0.109504910588141,"abu"
"Phylloscopus_trochilus","C",-0.108554562628523,"abu"
"Pica_pica","C",-0.0143133554650195,"abu"
"Picus_viridis","C",0.0702391127481996,"abu"
"Pluvialis_apricaria","C",0.0810569450810746,"abu"
"Podiceps_cristatus","C",-0.202512160607257,"abu"
"Prunella_modularis","C",-0.0228236119879249,"abu"
"Pyrrhula_pyrrhula","C",0.0546312787679313,"abu"
"Regulus_regulus","C",0.154531791131241,"abu"
"Saxicola_rubetra","C",0.186972151122026,"abu"
"Scolopax_rusticola","C",0.646717223155989,"abu"
"Sitta_europaea","C",0.128207598772756,"abu"
"Sterna_hirundo","C",-0.00277772145405395,"abu"
"Sturnus_vulgaris","C",-0.185883296185533,"abu"
"Sylvia_atricapilla","C",-0.0918371738875802,"abu"
"Sylvia_borin","C",0.00193148074157068,"abu"
"Sylvia_communis","C",-0.165191632809604,"abu"
"Sylvia_curruca","C",0.115632502776307,"abu"
"Tetrao_tetrix","C",0.0515721683576325,"abu"
"Tetrao_urogallus","C",0.338839766233785,"abu"
"Tringa_glareola","C",0.231088600712935,"abu"
"Tringa_nebularia","C",0.109831154434735,"abu"
"Tringa_ochropus","C",0.0998065196566177,"abu"
"Tringa_totanus","C",-0.234726253925325,"abu"
"Troglodytes_troglodytes","C",0.126944731264741,"abu"
"Turdus_iliacus","C",-0.237332223892337,"abu"
"Turdus_merula","C",0.0165496610150395,"abu"
"Turdus_philomelos","C",-0.0202317025341224,"abu"
"Turdus_pilaris","C",-0.00593939198126307,"abu"
"Turdus_torquatus","C",-0.0755531319303834,"abu"
"Turdus_viscivorus","C",-0.0752884229798682,"abu"
"Vanellus_vanellus","C",-0.116729949649281,"abu"
"Acrocephalus_palustris","D",0.226711970612743,"abu"
"Acrocephalus_schoenobaenus","D",0.15105376729192,"abu"
"Acrocephalus_scirpaceus","D",-0.137016370648838,"abu"
"Actitis_hypoleucos","D",-0.133877855846498,"abu"
"Aegithalos_caudatus","D",-0.496564758348371,"abu"
"Alauda_arvensis","D",0.0283228332389176,"abu"
"Anas_crecca","D",-0.234502980932412,"abu"
"Anas_platyrhynchos","D",0.0152379625443545,"abu"
"Anser_anser","D",-0.312550827408026,"abu"
"Anthus_pratensis","D",0.38226381883267,"abu"
"Anthus_trivialis","D",-0.0171099075880009,"abu"
"Apus_apus","D",-0.0462060702307741,"abu"
"Ardea_cinerea","D",0.101484009625355,"abu"
"Aythya_fuligula","D",0.0152449332228899,"abu"
"Bonasa_bonasia","D",NA,"abu"
"Branta_canadensis","D",0.0258148766327718,"abu"
"Bucephala_clangula","D",-0.0999761892154252,"abu"
"Buteo_buteo","D",-0.0502353049399902,"abu"
"Carduelis_cannabina","D",-0.0183165145410567,"abu"
"Carduelis_carduelis","D",0.15077834710883,"abu"
"Carduelis_chloris","D",0.0365591769704673,"abu"
"Carduelis_flammea","D",-0.050461000478899,"abu"
"Carduelis_spinus","D",-0.0111215463897976,"abu"
"Carpodacus_erythrinus","D",-0.352324917194561,"abu"
"Certhia_familiaris","D",-0.176460720318899,"abu"
"Coccothraustes_coccothraustes","D",0.0711139133589123,"abu"
"Columba_livia","D",0.29397173200767,"abu"
"Columba_oenas","D",-0.0737304628100093,"abu"
"Columba_palumbus","D",-0.127080806992047,"abu"
"Corvus_corax","D",0.000417780148108148,"abu"
"Corvus_corone","D",-0.126475079583308,"abu"
"Corvus_monedula","D",-0.0159134175534168,"abu"
"Cuculus_canorus","D",-0.0144264623641902,"abu"
"Cygnus_cygnus","D",-0.169487362644119,"abu"
"Cygnus_olor","D",-0.0305774102303196,"abu"
"Delichon_urbicum","D",0.0627006483987799,"abu"
"Dendrocopos_major","D",0.0551601948636933,"abu"
"Dryocopus_martius","D",0.115394793394524,"abu"
"Emberiza_citrinella","D",-0.0716775333689453,"abu"
"Emberiza_rustica","D",NA,"abu"
