route,x,y
880,4689.493,4299.539
881,4717.482,4301.808
882,4439.46,4302.567
883,4463.448,4304.636
884,4460.966,4332.413
885,4487.439,4306.692
886,4515.432,4309.077
887,4484.961,4334.473
888,4512.958,4336.862
889,4539.427,4311.108
890,4563.423,4313.127
891,4536.958,4338.896
892,4560.958,4340.919
893,4587.42,4315.135
894,4615.416,4317.463
895,4584.96,4342.929
896,4612.962,4345.26
897,4639.413,4319.445
898,4663.41,4321.416
899,4636.963,4347.244
900,4660.964,4349.216
901,4687.405,4323.374
902,4684.964,4351.176
903,4712.962,4353.447
904,4458.833,4356.217
905,4432.695,4377.937
906,4456.696,4380.016
907,4482.832,4358.28
908,4510.834,4360.673
909,4480.699,4382.083
910,4508.705,4384.479
911,4534.837,4362.71
912,4558.841,4364.735
913,4532.712,4386.519
914,4556.72,4388.547
915,4582.847,4366.748
916,4610.853,4369.081
917,4580.73,4390.562
918,4608.741,4392.897
919,4634.859,4371.067
920,4658.864,4373.041
921,4632.75,4394.885
922,4656.759,4396.861
923,4682.867,4375.002
924,4710.87,4377.274
925,4680.767,4398.823
926,4708.775,4401.097
927,4430.549,4401.728
928,4454.554,4403.811
929,4452.049,4431.566
930,4478.561,4405.882
931,4506.572,4408.281
932,4504.078,4436.044
933,4530.583,4410.324
934,4554.595,4412.355
935,4528.094,4438.091
936,4552.111,4440.124
937,4578.609,4414.372
938,4606.625,4416.71
939,4576.129,4442.144
940,4604.151,4444.485
941,4630.638,4418.699
942,4654.651,4420.676
943,4628.169,4446.476
944,4652.187,4448.455
945,4678.663,4422.64
946,4706.676,4424.914
947,4676.204,4450.42
948,4704.223,4452.696
949,4730.685,4426.85
950,4728.236,4454.633
951,4752.248,4456.556
952,4425.885,4453.26
953,4449.898,4455.351
954,4447.742,4479.131
955,4473.914,4457.429
956,4501.935,4459.836
957,4471.762,4481.212
958,4499.788,4483.623
959,4525.955,4461.885
960,4549.977,4463.921
961,4523.813,4485.675
962,4547.839,4487.714
963,4573.999,4465.944
964,4602.026,4468.287
965,4571.865,4489.739
966,4599.897,4492.084
967,4626.049,4470.28
968,4650.071,4472.26
969,4623.924,4494.079
970,4647.951,4496.061
971,4674.093,4474.227
972,4702.116,4476.504
973,4671.977,4498.029
974,4700.006,4500.307
975,4726.134,4478.441
976,4750.15,4480.365
977,4724.028,4502.245
978,4748.049,4504.169
979,4774.163,4482.275
980,4772.066,4506.079
981,4445.581,4502.906
982,4497.637,4507.405
983,4495.122,4535.145
984,4521.666,4509.46
985,4545.696,4511.501
986,4519.156,4537.203
987,4543.192,4539.247
988,4569.727,4513.529
989,4597.764,4515.876
990,4567.228,4541.277
991,4595.271,4543.628
992,4621.796,4517.873
993,4645.827,4519.857
994,4619.308,4545.627
995,4643.345,4547.612
996,4669.858,4521.826
997,4697.892,4524.105
998,4667.381,4549.583
999,4695.421,4551.864
1000,4721.919,4526.044
1001,4745.944,4527.969
1002,4719.454,4553.803
1003,4743.484,4555.728
1004,4769.966,4529.879
1005,4797.989,4532.09
1006,4767.512,4557.639
1007,4795.541,4559.85
1008,4819.562,4561.729
1009,4843.578,4563.594
1010,4541.04,4563.024
1011,4538.885,4586.795
1012,4565.082,4565.056
1013,4593.13,4567.409
1014,4562.931,4588.83
1015,4590.985,4591.186
1016,4617.172,4569.41
1017,4641.213,4571.397
1018,4615.031,4593.188
1019,4639.078,4595.177
1020,4665.254,4573.369
1021,4693.3,4575.651
1022,4663.123,4597.15
1023,4691.174,4599.433
1024,4717.337,4577.591
1025,4741.372,4579.517
1026,4715.217,4601.375
1027,4739.257,4603.301
1028,4765.405,4581.428
1029,4793.439,4583.639
1030,4763.294,4605.212
1031,4791.334,4607.423
1032,4817.465,4585.518
1033,4841.487,4587.382
1034,4815.365,4609.302
1035,4839.392,4611.165
1036,4512.676,4608.509
1037,4536.726,4610.562
1038,4510.146,4636.227
1039,4534.201,4638.282
1040,4560.776,4612.599
1041,4588.836,4614.957
1042,4558.258,4640.322
1043,4586.324,4642.683
1044,4612.887,4616.961
1045,4636.938,4618.951
1046,4610.381,4644.69
1047,4634.438,4646.681
1048,4660.989,4620.926
1049,4689.046,4623.211
1050,4658.494,4648.658
1051,4686.558,4650.944
1052,4713.093,4625.152
1053,4737.138,4627.079
1054,4710.611,4652.887
1055,4734.662,4654.814
1056,4761.181,4628.991
1057,4789.226,4631.202
1058,4758.71,4656.726
1059,4786.763,4658.937
1060,4813.262,4633.08
1061,4837.294,4634.943
1062,4810.805,4660.815
1063,4834.843,4662.678
1064,4861.321,4636.791
1065,4858.876,4664.524
1066,4532.033,4662.037
1067,4529.861,4685.786
1068,4556.094,4664.079
1069,4584.167,4666.442
1070,4553.927,4687.831
1071,4582.005,4690.196
1072,4608.229,4668.451
1073,4632.29,4670.444
1074,4606.072,4692.207
1075,4630.139,4694.202
1076,4656.352,4672.422
1077,4684.421,4674.709
1078,4654.206,4696.181
1079,4682.282,4698.47
1080,4708.48,4676.653
1081,4732.536,4678.581
1082,4706.345,4700.414
1083,4730.406,4702.343
1084,4756.589,4680.493
1085,4784.648,4682.704
1086,4754.465,4704.255
1087,4782.53,4706.466
1088,4808.695,4684.582
1089,4832.738,4686.444
1090,4806.583,4708.344
1091,4830.631,4710.205
1092,4854.675,4712.051
1093,4551.756,4711.576
1094,4579.84,4713.945
1095,4549.218,4739.273
1096,4577.309,4741.644
1097,4603.912,4715.957
1098,4627.985,4717.954
1099,4601.388,4743.659
1100,4625.466,4745.657
1101,4652.056,4719.934
1102,4680.138,4722.224
1103,4649.544,4747.639
1104,4677.633,4749.931
1105,4704.207,4724.169
1106,4728.274,4726.099
1107,4701.708,4751.877
1108,4725.781,4753.807
1109,4752.338,4728.011
1110,4780.409,4730.222
1111,4749.852,4755.72
1112,4777.931,4757.931
1113,4804.467,4732.1
1114,4828.521,4733.961
1115,4801.995,4759.808
1116,4826.055,4761.669
1117,4852.57,4735.805
1118,4850.111,4763.512
1119,4878.171,4765.642
1120,4902.216,4767.45
1121,4547.038,4763.006
1122,4575.135,4765.38
1123,4544.854,4786.734
1124,4572.958,4789.11
1125,4599.219,4767.397
1126,4623.303,4769.397
1127,4597.047,4791.129
1128,4621.137,4793.131
1129,4647.386,4771.38
1130,4675.482,4773.673
1131,4645.226,4795.115
1132,4673.328,4797.409
1133,4699.563,4775.62
1134,4723.641,4777.55
1135,4697.414,4799.357
1136,4721.498,4801.288
1137,4747.717,4779.464
1138,4775.803,4781.675
1139,4745.58,4803.202
1140,4773.672,4805.413
1141,4799.872,4783.552
1142,4823.938,4785.412
1143,4797.747,4807.29
1144,4821.818,4809.15
1145,4848.,4787.255
1146,4876.066,4789.384
1147,4845.886,4810.992
1148,4873.959,4813.119
1149,4924.163,4792.979
1150,4898.016,4814.924
1151,4922.067,4816.712
1152,4948.203,4794.751
1153,4946.113,4818.482
1154,4570.777,4812.835
1155,4594.872,4814.855
1156,4618.967,4816.858
1157,4592.329,4842.528
1158,4616.43,4844.533
1159,4643.061,4818.845
1160,4671.17,4821.14
1161,4640.531,4846.521
1162,4668.648,4848.818
1163,4695.262,4823.089
1164,4692.746,4850.768
1165,4716.843,4852.7
1166,4743.439,4826.934
1167,4771.537,4829.146
1168,4740.937,4854.615
1169,4769.044,4856.826
1170,4795.618,4831.022
1171,4819.696,4832.881
1172,4793.131,4858.702
1173,4817.216,4860.561
1174,4843.769,4834.723
1175,4871.849,4836.849
1176,4841.296,4862.402
1177,4869.384,4864.527
1178,4895.912,4838.653
1179,4919.969,4840.439
1180,4893.453,4866.329
1181,4917.518,4868.113
1182,4944.02,4842.208
1183,4590.145,4866.241
1184,4614.252,4868.248
1185,4612.07,4891.957
1186,4638.359,4870.237
1187,4666.482,4872.536
1188,4636.183,4893.947
1189,4664.313,4896.247
1190,4690.587,4874.486
1191,4714.689,4876.419
1192,4688.424,4898.199
1193,4712.532,4900.132
1194,4738.789,4878.334
1195,4766.903,4880.546
1196,4736.638,4902.047
1197,4764.759,4904.259
1198,4790.996,4882.422
1199,4815.087,4884.28
1200,4788.858,4906.135
1201,4812.955,4907.992
1202,4839.173,4886.12
1203,4867.268,4888.244
1204,4837.047,4909.832
1205,4865.149,4911.955
1206,4891.343,4890.045
1207,4915.414,4891.828
1208,4889.231,4913.754
1209,4913.307,4915.536
1210,4609.885,4915.659
1211,4607.331,4943.303
1212,4634.004,4917.651
1213,4631.456,4945.297
1214,4659.602,4947.6
1215,4686.257,4921.904
1216,4710.372,4923.839
1217,4683.725,4949.553
1218,4707.847,4951.488
1219,4734.484,4925.754
1220,4762.611,4927.966
1221,4731.967,4953.405
1222,4760.103,4955.616
1223,4786.717,4929.842
1224,4810.82,4931.699
1225,4784.216,4957.492
1226,4808.325,4959.349
1227,4834.918,4933.538
1228,4863.027,4935.659
1229,4832.431,4961.187
1230,4860.549,4963.307
1231,4887.116,4937.458
1232,4911.198,4939.238
1233,4884.644,4965.104
1234,4908.735,4966.882
1235,4605.137,4966.992
1236,4629.269,4968.987
1237,4627.078,4992.671
1238,4655.239,4994.976
1239,4705.68,4975.181
1240,4703.509,4998.868
1241,4729.805,4977.098
1242,4757.949,4979.31
1243,4727.641,5000.784
1244,4755.792,5002.997
1245,4782.068,4981.185
1246,4806.184,4983.042
1247,4779.918,5004.872
1248,4804.04,5006.728
1249,4830.296,4984.879
1250,4858.421,4986.998
1251,4828.159,5008.564
1252,4856.291,5010.683
1253,4882.523,4988.794
1254,4880.4,5012.477
1255,4677.194,5020.61
1256,4701.335,5022.547
1257,4674.646,5048.228
1258,4698.794,5050.165
1259,4725.473,5024.465
1260,4753.632,5026.677
1261,4722.941,5052.083
1262,4751.108,5054.296
1263,4777.764,5028.552
1264,4801.893,5030.408
1265,4775.248,5056.171
1266,4799.385,5058.026
1267,4826.018,5032.244
1268,4854.159,5034.361
1269,4823.518,5059.861
1270,4851.667,5061.977
1271,4878.274,5036.154
1272,4748.941,5077.962
1273,4746.772,5101.621
1274,4773.088,5079.836
1275,4797.231,5081.691
1276,4770.925,5103.495
1277,4821.371,5083.526
1278,4744.599,5125.273
1279,4413.7,3979.5
1280,4376.7,4012.7
1281,4394.7,4014.1
1282,4411.3,4033.3
1283,4410.,4051.2
1284,4388.9,4066.2
1285,4426.6,4070.4
1286,4408.6,4069.1
1287,4389.3,4085.8
1288,4368.6,4120.2
1289,4385.2,4139.4
1290,4383.8,4157.3
1291,4371.3,4084.4
1292,4441.9,4107.6
1293,4422.6,4124.2
1294,4403.2,4140.7
1295,4457.2,4144.7
1296,4401.8,4158.6
1297,4437.8,4161.3
1298,4418.5,4177.9
1299,4363.1,4191.7
1300,4381.2,4193.1
1301,4399.1,4194.4
1302,4435.1,4197.1
1303,4361.7,4209.5
1304,4397.7,4212.3
1305,4415.8,4213.6
1306,4433.8,4215.
1307,4396.4,4230.2
1308,4414.4,4231.5
1309,4432.4,4232.9
1310,4450.4,4234.2
1311,4468.4,4235.5
1312,4377.,4246.7
1313,4431.,4250.8
1314,4375.6,4264.6
1315,4393.6,4266.
1316,4411.6,4267.3
1317,4429.7,4268.6
1318,4374.2,4282.5
1319,4410.3,4285.2
1320,4336.8,4297.6
1321,4408.9,4303.1
1322,4389.5,4319.6
1323,4407.5,4321.
1324,4316.,4332.
1325,4352.1,4334.7
1326,4370.1,4336.2
1327,4406.2,4338.8
1328,4424.2,4340.2
1329,4314.7,4349.9
1330,4368.7,4354.
1331,4404.7,4356.7
1332,4331.3,4369.1
1333,4367.3,4371.9
1334,4329.9,4387.
1335,4347.9,4388.4
1336,4365.9,4389.7
1337,4367.2,4138.
1338,4365.8,4155.9
1339,4310.5,4169.8
1340,4291.1,4186.3
1341,4326.9,4188.9
1342,4325.7,4206.9
1343,4252.3,4219.2
1344,4270.4,4220.6
1345,4288.4,4222.
1346,4324.4,4224.8
1347,4287.,4239.9
1348,4305.,4241.3
1349,4323.,4242.6
1350,4341.,4244.
1351,4359.,4245.4
1352,4285.6,4257.8
1353,4321.6,4260.5
1354,4357.6,4263.3
1355,4249.9,4274.
1356,4284.3,4275.5
1357,4264.8,4292.1
1358,4282.8,4293.5
1359,4300.8,4294.9
1360,4318.8,4296.3
1361,4191.4,4304.3
1362,4209.4,4305.7
1363,4263.4,4309.9
1364,4281.4,4311.4
1365,4208.,4323.5
1366,4244.,4326.4
1367,4262.1,4327.9
1368,4242.6,4344.2
1369,4260.5,4345.6
1370,4296.6,4348.5
1371,4241.2,4362.1
1372,4302.1,4043.2
1373,4300.7,4061.1
1374,4299.3,4079.
1375,4317.3,4080.3
1376,4335.3,4081.7
1377,4280.,4095.5
1378,4332.2,4098.3
1379,4332.6,4117.5
1380,4259.3,4129.9
1381,4295.4,4132.6
1382,4313.2,4134.
1383,4204.1,4143.7
1384,4220.6,4162.8
1385,4238.6,4164.2
1386,4185.3,4178.2
1387,4237.2,4182.1
1388,4218.3,4200.3
1389,4339.4,4028.
1390,4336.7,4044.3
1391,4288.,3970.1
1392,4270.2,3986.8
1393,4288.1,3988.2
1394,4213.5,3998.9
1395,4232.9,4001.9
1396,4286.9,4006.2
1397,4195.6,4017.1
1398,4213.6,4018.5
1399,4285.4,4023.9
1400,4248.4,4037.4
1401,4266.1,4040.5
1402,4192.9,4052.9
1403,4228.8,4055.6
1404,4246.8,4057.
1405,4264.8,4058.3
1406,4282.7,4059.7
1407,4191.6,4069.2
1408,4209.5,4072.1
1409,4281.4,4077.6
1410,4172.2,4087.2
1411,4190.2,4088.6
1412,4244.1,4092.7
1413,4260.6,4092.5
1414,4202.3,3927.5
1415,4220.6,3929.2
1416,4238.4,3930.5
1417,4201.1,3945.5
1418,4254.9,3949.6
1419,4199.9,3961.8
1420,4235.6,3966.2
1421,4271.9,3967.1
1422,4198.3,3981.3
1423,4252.2,3985.4
1424,4161.1,3996.4
1425,4197.1,3997.7
1426,4162.5,4014.3
1427,4177.8,4015.6
1428,4176.3,4033.6
1429,4151.4,3886.1
1430,4169.2,3889.2
1431,4187.2,3890.8
1432,4149.9,3905.7
1433,4167.9,3907.
1434,4148.8,3923.5
1435,4145.9,3959.3
1436,4143.1,3995.
1437,4112.7,3920.8
1438,4093.4,3937.3
1439,4111.4,3938.7
1440,4074.1,3953.7
1441,4090.7,3973.
1442,4108.6,3974.4
1443,4070.1,4005.8
1444,4050.7,4023.7
1445,4085.1,4025.
1446,4104.5,4027.7
1447,4103.2,4045.5
1448,4083.9,4062.2
1449,4142.5,4070.1
1450,4066.,4060.8
1451,4116.7,4082.6
1452,4154.2,4085.8
1453,4063.1,4096.5
1454,4134.9,4102.2
1455,4079.8,4114.3
1456,4097.6,4117.3
1457,4116.2,4119.
1458,4096.5,4135.
1459,4114.2,4136.6
1460,4150.1,4139.4
1461,4186.,4142.2
1462,4058.9,4150.1
1463,4185.7,4161.6
1464,4057.5,4167.9
1465,4075.5,4169.4
1466,4111.4,4172.2
1467,4129.4,4173.7
1468,4167.1,4175.9
1469,4091.9,4188.4
1470,4110.1,4190.
1471,4089.2,4204.9
1472,4108.2,4206.9
1473,4143.1,4209.1
1474,4199.4,4215.4
1475,4216.4,4216.4
1476,4053.4,4221.3
1477,4088.9,4223.7
1478,4069.9,4240.7
1479,4087.9,4242.1
1480,4106.3,4243.3
1481,4159.6,4247.8
1482,4213.6,4252.2
1483,4104.4,4261.4
1484,4067.1,4276.1
1485,4103.,4279.3
1486,4189.1,4285.9
1487,4065.6,4294.2
1488,4100.4,4295.8
1489,4137.5,4300.
1490,4062.6,4312.
1491,4100.,4314.8
1492,4118.1,4316.4
1493,4136.1,4317.8
1494,4062.8,4329.7
1495,4116.7,4334.1
1496,4151.1,4336.9
1497,4187.1,4339.9
1498,4206.7,4358.6
1499,4223.2,4360.7
1500,4113.8,4369.9
1501,4221.7,4378.4
1502,4239.8,4379.9
1503,4130.4,4389.2
1504,4166.4,4392.1
1505,4183.,4391.5
1506,4258.1,4398.4
1507,4183.,4411.4
1508,4201.,4412.8
1509,4218.9,4414.2
1510,4291.2,4419.9
1511,4271.6,4436.4
1512,4289.6,4437.7
1513,4288.2,4455.6
1514,4250.7,4470.5
1515,4313.3,4367.7
1516,4403.4,4374.6
1517,4311.9,4385.6
1518,4383.9,4391.1
1519,4420.,4393.8
1520,4292.4,4402.1
1521,4346.5,4406.2
1522,4382.6,4409.
1523,4309.,4421.3
1524,4327.1,4422.7
1525,4345.1,4424.1
1526,4363.1,4425.4
1527,4417.2,4429.5
1528,4306.2,4437.5
1529,4362.,4443.6
1530,4379.8,4444.7
1531,4415.8,4447.4
1532,4324.1,4458.4
1533,4342.2,4459.8
1534,4396.4,4463.9
1535,4268.8,4472.
1536,4286.9,4472.
1537,4304.8,4474.8
1538,4340.9,4477.6
1539,4358.9,4479.1
1540,4267.4,4489.9
1541,4285.5,4489.8
1542,4321.4,4494.1
1543,4302.1,4509.
1544,4318.6,4529.6
1545,4317.3,4546.2
1546,4414.4,4465.3
1547,4377.,4480.4
1548,4395.,4481.8
1549,4413.,4483.1
1550,4411.6,4501.
1551,4410.2,4518.8
1552,4354.9,4532.8
1553,4390.8,4535.3
1554,4408.8,4536.7
1555,4426.9,4538.
1556,4371.4,4551.9
1557,4389.4,4553.2
1558,4425.4,4555.7
1559,4461.7,4558.6
1560,4497.7,4561.2
1561,4369.9,4569.6
1562,4406.,4572.4
1563,4460.2,4576.4
1564,4478.1,4577.8
1565,4514.4,4580.4
1566,4386.8,4585.9
1567,4404.8,4590.1
1568,4440.7,4592.9
1569,4494.9,4596.9
1570,4513.,4598.3
1571,4403.3,4608.1
1572,4421.3,4609.4
1573,4439.3,4610.8
1574,4493.5,4614.8
1575,4401.7,4625.9
1576,4419.7,4627.4
1577,4436.4,4628.5
1578,4492.,4631.
1579,4418.4,4645.1
1580,4417.1,4662.8
1581,4471.2,4667.
1582,4415.6,4680.7
1583,4432.2,4682.
1584,4506.,4687.5
1585,4488.6,4705.9
1586,4504.6,4705.3
1587,4522.6,4706.6
1588,4485.1,4721.8
1589,4503.2,4723.1
1590,4521.2,4724.5
1591,4465.6,4738.3
1592,4445.9,4754.9
1593,4482.3,4757.5
1594,4500.4,4758.8
1595,4461.9,4774.5
1596,4461.3,4791.8
1597,4479.4,4793.1
1598,4515.6,4795.9
1599,4532.2,4815.
1600,4546.2,4869.6
1601,4526.6,4886.1
1602,4544.7,4887.4
1603,4562.1,4887.2
1604,4581.,4890.
1605,4526.8,4904.5
1606,4543.3,4905.2
1607,4560.,4924.3
1608,4575.4,4959.7
1609,4537.7,4976.3
1610,4480.2,5007.9
1611,4571.1,5014.5
1612,4588.8,5011.1
1613,4625.9,5020.1
1614,4605.9,5034.9
1615,4568.1,5050.
1616,4640.8,5055.2
1617,4527.9,5101.
1618,4561.,5121.
1619,4585.1,5067.5
1620,4639.4,5072.9
1621,4620.,5088.
1622,4656.4,5091.3
1623,4580.7,5103.1
1624,4671.2,5113.6
1625,4600.,5119.8
1626,4635.1,5126.3
1627,4653.3,5127.5
1628,4671.4,5128.7
1629,4615.5,5143.4
1630,4633.7,5144.
1631,4670.,5146.5
1632,4742.5,5153.8
1633,4650.4,5163.
1634,4777.6,5171.4
1635,4813.9,5173.7
1636,4721.7,5185.6
1637,4758.,5187.9
1638,4684.,5200.9
1639,4664.4,5217.5
1640,4715.3,5221.
1641,4755.6,5224.4
1642,4771.8,5224.1
1643,4792.2,5225.4
1644,4872.5,5123.6
1645,4834.7,5139.3
1646,4852.9,5140.4
1647,4850.4,5175.7
1648,4868.3,5176.9
1649,4849.,5194.
1650,4903.2,5196.9
1651,4939.6,5197.5
1652,4901.8,5214.6
1653,4920.,5215.6
1654,4809.8,5226.8
1655,4827.7,5228.1
1656,4882.4,5231.2
1657,4900.5,5232.4
1658,4917.,5231.7
1659,4936.7,5234.5
1660,5081.7,5242.4
1661,4808.3,5244.6
1662,4826.5,5245.7
1663,4862.8,5247.9
1664,5082.7,5259.4
1665,4843.3,5264.6
1666,4950.9,5269.3
1667,4841.9,5282.3
1668,4860.1,5283.4
1669,4969.,5289.7
1670,5059.6,5294.7
1671,5114.1,5297.4
1672,4876.8,5302.2
1673,4913.2,5304.3
1674,4931.3,5305.4
1675,4950.7,5308.1
1676,4985.8,5308.4
1677,5022.,5310.4
1678,5058.3,5312.3
1679,4839.1,5317.7
1680,4857.3,5318.8
1681,4930.,5323.1
1682,4966.3,5325.1
1683,4984.4,5326.2
1684,5020.7,5328.1
1685,5057.,5330.
1686,5075.1,5330.9
1687,4874.2,5337.4
1688,4983.1,5343.8
1689,5019.4,5345.8
1690,5090.5,5348.
1691,4872.7,5355.3
1692,4963.6,5360.5
1693,5036.2,5364.4
1694,4835.,5369.4
1695,5051.2,5382.
