route,x,y
1696,5015.4,5398.8
1697,4500.9,4668.1
1698,4500.7,4668.9
1699,4502.3,4667.9
1700,4502.9,4667.5
1701,4505.8,4664.8
1702,4504.6,4664.2
1703,4508.2,4663.1
1704,4508.,4662.8
1705,4503.1,4664.4
1706,4503.6,4667.9
1707,4253.4,3984.8
1708,4251.2,3983.1
1709,4251.3,3983.4
1710,4251.1,3983.9
1711,4251.2,3984.2
1712,4252.5,3985.5
1713,4251.,3984.3
1714,4251.,3985.
1715,4251.4,3985.5
1716,4253.8,3985.2
1717,4293.3,4374.
1718,4292.9,4373.6
1719,4290.6,4373.
1720,4288.9,4371.5
1721,4289.3,4374.8
1722,4289.9,4374.9
1723,4286.8,4370.4
1724,4287.4,4370.8
1725,4288.4,4374.7
1726,4287.9,4373.8
1727,4109.4,3947.
1728,4111.8,3943.5
1729,4112.8,3946.2
1730,4114.5,3944.8
1731,4121.,3949.
1732,4118.4,3950.5
1733,4120.2,3948.8
1734,4121.9,3943.6
1735,4120.6,3945.7
1736,4119.4,3951.6
1737,4718.9,5093.6
1738,4716.4,5106.7
1739,4720.,5093.3
1740,4719.7,5092.6
1741,4718.2,5088.9
1742,4721.7,5089.4
1743,4721.3,5088.1
1744,4724.5,5090.2
1745,4725.6,5089.4
1746,4716.7,5108.4
1747,4228.3,4089.1
1748,4224.2,4086.9
1749,4230.1,4087.
1750,4224.2,4085.
1751,4224.9,4082.8
1752,4232.2,4088.1
1753,4228.8,4084.
1754,4230.3,4085.5
1755,4435.6,4328.1
1756,4434.7,4328.
1757,4436.9,4326.2
1758,4433.6,4328.1
1759,4436.2,4322.7
1760,4433.4,4324.6
1761,4429.7,4335.2
1762,4432.2,4335.6
1763,4435.9,4334.9
1764,4437.,4333.8
1765,5123.9,4204.1
1766,4986.6,4206.9
1767,5003.4,4178.5
1768,4997.7,4189.
1769,5005.9,4192.
1770,5004.9,4188.2
1771,4997.6,4184.9
1772,4938.2,4259.2
1773,4942.4,4269.1
1774,5002.,4144.6
1775,5053.8,4151.2
1776,5056.7,4155.9
1777,5120.6,4200.7
1778,5121.8,4204.2
1779,4751.,5138.7
1780,5136.8,4211.2
1781,5134.7,4209.7
1782,5145.,4204.9
1783,5142.6,4215.6
1784,5147.2,4236.
1785,5195.5,4255.5
1786,5193.4,4256.
1787,5202.4,4255.4
1788,5200.8,4255.9
1789,5098.8,4238.8
1790,5099.1,4236.8
1791,5145.8,4270.9
1792,5125.7,4308.7
1793,5113.7,4306.3
1794,5074.3,4309.8
1795,5066.3,4321.1
1796,5078.6,4308.6
1797,5072.9,4315.2
1798,5070.4,4315.8
1799,5072.6,4309.5
1800,5009.,4316.7
1801,4987.,4388.4
1802,4988.7,4388.
1803,4987.1,4385.
1804,4985.6,4388.2
1805,4987.1,4387.9
1806,5067.7,4423.1
1807,5066.7,4424.6
1808,5222.3,4671.5
1809,5341.9,4423.
1810,5321.2,4456.4
1811,5327.8,4557.2
1812,5330.2,4557.3
1813,5342.8,4560.1
1814,5251.6,4562.8
1815,5297.5,4568.4
1816,5261.9,4593.2
1817,5017.1,4709.
1818,5045.4,4713.5
1819,5062.5,4736.5
1820,5050.,4747.5
1821,5051.7,4746.8
1822,5050.7,4745.
1823,5048.7,4745.5
1824,5029.3,4763.2
1825,5129.4,4845.5
1826,5157.3,4844.4
1827,4990.2,4811.3
1828,5182.8,4882.8
1829,5183.3,4872.7
1830,5173.,4885.4
1831,5180.3,4883.3
1832,5175.2,4889.3
1833,5019.2,4900.2
1834,5018.5,4898.4
1835,5087.5,4940.8
1836,5087.5,4937.4
1837,5093.7,4950.2
1838,5087.8,4958.1
1839,5078.1,4952.1
1840,5092.1,4958.4
1841,5012.5,5054.4
1842,5023.8,5090.5
1843,5034.9,5094.3
1844,5036.9,5097.6
1845,5012.9,5112.6
1846,5035.6,5280.
1847,5030.1,5278.9
1848,5027.2,5272.4
1849,5027.4,5281.3
1850,4768.6,5121.2
1851,4770.3,5118.9
1852,4749.6,5136.6
1853,4748.8,5138.2
1854,5158.4,4245.
1855,5161.7,4238.7
1856,5160.2,4240.
1857,5095.2,4185.8
1858,5088.5,4187.5
1859,5089.6,4184.8
1860,4987.6,4217.7
1861,4991.5,4218.1
1862,4988.7,4216.
1863,4946.9,4333.4
1864,4947.7,4332.
1865,4950.,4332.4
1866,4922.,4503.7
1867,4921.3,4499.2
1868,4919.3,4499.6
1869,5003.8,4492.3
1870,5008.2,4495.9
1871,5004.9,4494.6
1872,5130.8,4454.1
1873,5134.5,4451.9
1874,5132.7,4449.8
1875,5293.1,4624.7
1876,5290.3,4627.
1877,5290.3,4624.4
1878,5384.2,4572.9
1879,5384.1,4570.2
1880,5379.4,4568.6
1881,5314.1,4516.2
1882,5314.1,4522.7
1883,5311.6,4519.6
1884,5036.3,4352.5
1885,5039.3,4350.3
1886,5040.2,4347.
1887,5224.5,4807.1
1888,5227.6,4807.3
1889,5200.7,4872.6
1890,5197.5,4874.7
1891,5198.3,4872.3
1892,5093.3,4914.
1893,5089.8,4915.3
1894,5092.7,4910.7
1895,5005.3,4828.5
1896,5003.9,4832.3
1897,5115.1,4827.9
1898,5114.8,4831.7
1899,5113.6,4829.2
1900,5150.4,4732.2
1901,5148.5,4729.8
1902,5151.1,4730.6
1903,5014.5,4735.3
1904,5011.8,4729.9
1905,5049.5,4710.6
1906,5049.3,4707.4
1907,5053.2,4713.
1908,5256.1,4327.8
1909,4977.4,4937.6
1910,5063.7,4997.6
1911,5065.8,4995.9
1912,5066.9,4997.8
1913,4999.7,5304.2
1914,5003.1,5301.4
1915,5001.3,5302.1
1916,4868.1,5065.8
1917,4865.2,5067.8
1918,5120.6,4234.6
1919,5121.,4231.9
1920,5117.9,4233.8
1921,5151.3,4311.7
1922,5148.2,4308.5
1923,5151.1,4307.
1924,5128.2,4203.6
1925,5124.6,4206.3
1926,5256.8,4283.9
1927,5256.4,4285.9
1928,5260.,4289.8
1929,5302.9,4385.7
1930,5307.,4388.3
1931,5301.1,4390.8
1932,5313.8,4446.1
1933,5318.5,4446.8
1934,5318.8,4448.9
1935,5371.4,4505.7
1936,5372.,4503.1
1937,5372.7,4507.
1938,5268.,4497.1
1939,5271.4,4495.
1940,5272.6,4495.6
1941,5242.4,4579.5
1942,5240.5,4581.4
1943,5241.9,4583.4
1944,5166.6,4563.8
1945,5163.4,4560.1
1946,5167.2,4460.8
1947,5168.7,4462.4
1948,5173.2,4461.9
1949,5113.6,4405.7
1950,5115.,4407.1
1951,5119.3,4402.9
1952,5081.2,4436.1
1953,5075.2,4439.
1954,5078.1,4436.1
1955,5088.5,4511.6
1956,5094.9,4511.9
1957,5097.1,4510.4
1958,5041.1,4529.8
1959,5038.6,4531.7
1960,5035.2,4534.9
1961,4962.4,4505.7
1962,4957.9,4502.5
1963,4958.,4508.7
1964,4980.9,4410.3
1965,4983.7,4410.1
1966,5040.6,4608.7
1967,5042.5,4608.8
1968,5042.,4607.1
1969,5260.7,4688.3
1970,5262.8,4687.3
1971,5263.,4689.3
1972,5191.8,4733.9
1973,5193.5,4733.9
1974,5202.7,4781.5
1975,5201.5,4781.3
1976,5201.6,4779.8
1977,5176.7,4892.6
1978,5176.,4893.6
1979,5174.9,4892.8
1980,5017.7,4802.8
1981,5017.2,4804.
1982,4974.6,4817.5
1983,4972.8,4814.
1984,4973.1,4818.1
1985,4964.1,4997.6
1986,4962.6,4998.8
1987,4918.9,5017.
1988,4921.7,5014.9
1989,4920.9,5018.1
1990,4934.5,5082.3
1991,4931.5,5082.3
1992,4933.7,5077.1
1993,4874.1,5108.5
1994,4875.2,5106.7
1995,4876.9,5108.8
1996,4982.1,5145.6
1997,4986.2,5148.3
1998,4985.1,5142.9
1999,5032.2,5155.2
2000,5031.9,5152.3
2001,5032.5,5159.1
2002,5068.1,5048.5
2003,5066.7,5051.5
2004,5065.9,5048.2
2005,5134.5,4977.2
2006,5036.1,4930.6
2007,5032.5,4932.5
2008,5035.7,4927.3
2009,5065.6,4363.9
2010,5071.1,4363.3
2011,5076.1,4362.8
2012,5081.6,4361.7
2013,5092.4,4360.8
2014,5067.,4377.9
2015,5073.,4377.2
2016,5078.8,4376.5
2017,5084.7,4375.8
2018,4878.3,4165.9
2019,4876.6,4171.2
2020,4877.9,4169.5
2021,4889.3,4139.7
2022,4885.4,4143.3
2023,5146.2,4664.2
2024,5147.9,4664.3
2025,4944.8,4866.8
2026,4940.,4865.4
2027,4941.8,4867.4
2028,4773.1,5117.9
2029,4771.6,5119.
2030,4767.6,5121.4
2031,4990.5,5247.9
2032,4988.5,5249.5
2033,4985.7,5251.1
2034,4986.2,5204.6
2035,4987.9,5208.
2036,4988.1,5205.4
2037,5154.9,4643.4
2038,5156.,4642.8
2039,4907.1,4492.2
2040,4948.2,4317.6
2041,5050.,4337.6
2042,4994.,4208.5
2043,5135.,4440.8
2044,5213.5,4534.7
2045,5162.8,4302.8
2046,4983.8,4385.3
2047,5015.,4827.5
2048,5016.8,4825.1
2049,5014.8,4823.8
2050,5013.8,4827.2
2051,5043.5,4821.5
2052,4829.9,5086.2
2053,5042.2,4823.7
2054,5332.5,4465.8
2055,5016.9,4806.2
2056,4996.4,4814.9
2057,4990.8,4806.2
2058,5081.7,4201.1
2059,5178.7,4287.7
2060,5211.5,4644.9
2061,5022.8,4380.
2062,5023.1,4378.4
2063,5024.7,4379.7
2064,5024.,4380.9
2065,5022.,4384.8
2066,5023.,4381.9
2067,5022.3,4381.5
2068,5023.4,4384.3
2069,5025.3,4381.1
2070,5027.7,4377.9
2071,5027.3,4379.
2072,5106.,4502.8
2073,5105.1,4504.
2074,5103.6,4503.3
2075,5105.1,4502.
2076,5104.5,4500.9
2077,5105.3,4503.
2078,5351.6,4602.3
2079,5351.9,4601.3
2080,5350.8,4598.7
2081,5349.3,4597.9
2082,5351.3,4597.1
2083,5351.8,4601.9
2084,5353.3,4603.1
2085,5351.,4603.2
2086,5347.1,4599.9
2087,5353.,4596.
2088,5349.9,4600.4
2089,5354.8,4604.9
2090,5351.5,4604.9
2091,5355.8,4598.5
2092,5348.6,4598.7
2093,5358.6,4596.4
2094,5354.8,4598.9
2095,5358.1,4597.1
2096,5357.1,4598.3
2097,5298.7,4714.6
2098,5298.9,4712.2
2099,5298.6,4706.8
2100,5151.2,4903.8
2101,5151.,4901.3
2102,5142.3,4897.9
2103,5263.6,4743.9
2104,5196.,4343.9
2105,5195.1,4346.6
2106,5193.4,4346.3
2107,5191.8,4343.8
2108,5191.2,4345.
2109,5047.8,4788.3
2110,5002.,4507.6
2111,4590.6,4188.4
2112,4494.6,3857.8
2113,4503.7,3867.2
2114,4710.,4122.6
2115,4787.3,4056.5
2116,4442.4,3860.3
2117,4442.3,3862.6
2118,4442.8,3861.1
2119,4442.1,3862.4
2120,4439.7,3865.1
2121,4774.7,4015.6
2122,4768.1,4053.
2123,4771.3,4051.4
2124,4577.1,3873.
2125,4754.6,4035.1
2126,4764.4,4074.5
2127,4537.1,3714.
2128,4479.2,3707.2
2129,4486.9,3702.1
2130,4493.1,3705.6
2131,4449.1,3865.4
2132,4445.8,3868.8
2133,4641.8,4005.5
2134,4720.2,3699.
2135,4758.,4115.4
2136,4454.1,3796.1
2137,4735.1,3979.9
2138,4784.5,4045.7
2139,4589.7,4529.9
2140,4594.4,4540.5
2141,4602.8,4543.5
2142,4843.4,4643.6
2143,4583.,4451.
2144,4598.8,3835.3
2145,4752.2,4103.2
2146,4524.,3801.8
2147,4672.7,3688.8
2148,4768.6,4031.7
2149,4768.2,4031.8
2150,4768.3,4028.2
2151,4858.2,3902.5
2152,4862.8,3906.7
2153,4870.2,3909.4
2154,4861.5,3899.7
2155,4863.2,3909.
2156,4767.4,4028.5
2157,4769.4,4030.9
2158,4451.2,3851.8
2159,4739.3,4104.8
2160,4739.2,4106.3
2161,4734.6,4104.5
2162,4733.3,4103.1
2163,4589.8,3624.7
2164,4593.8,3616.
2165,4576.9,3632.6
2166,4755.2,4060.6
2167,4563.2,3861.9
2168,4571.3,3856.3
2169,4569.7,3860.
2170,4576.5,3888.2
2171,4427.4,3886.4
2172,4587.8,4167.4
2173,4598.2,4537.5
2174,4530.4,4593.6
2175,4587.7,4536.7
2176,4533.5,4592.6
2177,4534.8,4588.
2178,4529.5,4591.
2179,4525.4,4591.4
2180,4603.5,4535.8
2181,4529.6,4594.2
2182,4597.8,4538.
2183,4522.6,4657.5
2184,4626.4,4005.9
2185,4648.2,4196.8
2186,4746.9,4102.8
2187,4760.5,4081.
2188,4620.8,4031.9
2189,4481.1,4120.9
2190,4558.2,4463.2
2191,4558.5,4463.1
2192,4714.2,3724.9
2193,4686.,5049.4
2194,4683.5,5051.1
2195,4677.6,3702.9
2196,4786.8,4062.1
2197,4650.1,3936.1
2198,4650.6,3915.4
2199,4663.3,3952.2
2200,4627.9,3938.7
2201,4680.1,3941.4
2202,4755.3,5007.6
2203,4747.5,4150.8
2204,4598.3,3911.3
2205,4489.2,3710.3
2206,4519.3,3693.8
2207,4658.5,4407.8
2208,4703.2,4263.9
2209,4611.5,3798.9
2210,4626.7,3774.
2211,4657.2,3759.8
2212,4614.2,3740.7
2213,4654.4,3791.1
2214,4587.6,3760.4
2215,4605.1,3771.
2216,4736.4,3785.
2217,4691.3,3748.2
2218,4658.7,3919.9
2219,4649.9,3931.7
2220,4582.5,4299.6
2221,4757.3,4150.7
2222,4792.1,4053.
2223,4601.9,4193.
2224,4663.9,4024.1
2225,4664.7,4149.9
2226,4624.2,4194.1
2227,4807.1,4056.
2228,4450.,4000.6
2229,4672.9,3692.1
2230,4760.4,4039.6
2231,4464.9,3763.6
2232,4672.4,4122.9
2233,4657.7,4154.3
2234,4781.5,4102.7
2235,4666.4,3777.6
2236,4667.8,3775.5
2237,4651.2,3775.
2238,4715.4,4125.5
2239,4461.2,3933.2
2240,4548.9,3683.5
2241,4739.2,3787.5
2242,4740.4,3793.6
2243,4623.8,4043.5
2244,4537.2,3767.9
2245,4611.4,3851.
2246,4608.5,3858.1
2247,4460.6,3901.7
2248,4804.1,4083.5
2249,4776.9,4057.
2250,4665.3,4014.7
2251,4718.8,4190.5
2252,4668.3,4320.2
2253,4664.,4334.3
2254,4550.5,3654.3
2255,4813.9,3861.2
2256,4811.,3825.5
2257,4643.7,4195.5
2258,4464.4,3853.3
2259,4781.5,4079.
2260,4779.6,4080.1
2261,4516.,3636.1
2262,4516.9,3636.
2263,4609.1,3823.5
2264,4579.3,3636.4
2265,4819.,4566.4
2266,4824.1,4566.8
2267,4818.6,4566.9
2268,4811.2,4136.7
2269,4815.7,4130.1
2270,4781.8,4077.7
2271,4579.7,4037.9
2272,4862.2,4730.4
2273,4474.,3897.7
2274,4664.9,3923.2
2275,4475.2,3880.8
2276,4464.1,3820.3
2277,4464.9,3822.1
2278,4573.7,3849.6
2279,4585.6,3878.3
2280,4777.9,4055.4
2281,4628.8,4050.5
2282,4449.5,3981.5
2283,4448.8,3982.9
2284,4448.1,3985.1
2285,4448.8,3983.7
2286,4827.4,4118.6
2287,4776.,4068.6
2288,4615.2,4172.5
2289,4624.8,4162.4
2290,4673.2,4084.4
2291,4668.6,4080.6
2292,4793.8,4077.3
2293,4602.8,3822.
2294,4599.2,3820.7
2295,4604.4,3820.4
2296,4481.4,3870.2
2297,4481.3,3870.2
2298,4485.1,3868.7
2299,4470.8,3871.2
2300,4480.2,3873.7
2301,4485.1,3878.
2302,4414.4,3908.7
2303,4900.1,4802.5
2304,4901.2,4796.9
2305,4869.5,4790.1
2306,4867.8,4799.8
2307,4541.7,3648.6
2308,4602.6,3926.4
2309,4669.4,4173.2
2310,4540.4,3934.5
2311,4537.5,3939.1
2312,4690.1,3978.9
2313,4691.4,3978.8
2314,4793.,4040.4
2315,4608.7,4057.3
2316,4602.6,4057.
2317,4656.1,3971.9
2318,4615.1,4576.7
2319,4461.4,3813.6
2320,4515.5,3619.3
2321,4593.4,3617.7
2322,4488.9,3832.
2323,4539.6,3659.8
2324,4624.9,3784.9
2325,4630.1,3797.3
2326,4463.8,3874.7
2327,4527.2,4174.7
2328,4605.9,4429.
2329,4790.4,4048.1
2330,4790.5,4046.2
2331,4762.1,4058.3
2332,4549.1,4478.3
2333,4555.7,4478.5
2334,4443.,3846.3
2335,4864.9,4784.7
2336,4567.9,3774.5
2337,4680.3,4045.3
2338,4631.1,4091.8
2339,4633.5,4100.5
2340,4655.1,3745.9
2341,4757.8,4007.8
2342,4750.3,4033.5
2343,4661.5,3848.7
2344,4756.2,4540.2
2345,4571.9,4524.3
2346,4809.3,4554.5
2347,4805.4,4056.
2348,4671.9,3949.8
2349,4568.,3766.3
2350,4532.9,3902.2
2351,4532.2,3891.4
2352,4446.1,3872.8
2353,4622.4,4732.2
2354,4626.,3752.5
2355,4629.5,3762.9
2356,4768.3,4114.4
2357,4787.8,4113.8
2358,4684.5,4095.6
2359,4696.1,4071.6
2360,4704.5,3800.2
2361,4703.5,3812.9
2362,4710.9,3787.1
2363,4517.9,3815.2
2364,4795.8,4840.4
2365,4750.1,4484.7
2366,4736.9,4475.1
2367,4590.8,3690.7
2368,4791.4,4047.1
2369,4543.6,4034.8
2370,4404.8,3932.1
2371,4405.9,3932.4
2372,4396.5,3933.3
2373,4404.,3934.7
2374,4407.9,3921.2
2375,4418.3,3952.9
2376,4404.6,3932.5
2377,4447.1,3812.9
2378,4452.5,4088.3
2379,4806.4,4090.1
2380,4707.5,3755.
2381,4629.5,4381.6
2382,4643.1,4388.5
2383,4630.,4400.
2384,4635.7,4371.6
2385,4451.,3805.9
2386,4626.7,3705.1
2387,4609.,3676.7
2388,4642.3,3691.6
2389,4640.4,3689.3
2390,4493.8,3830.9
2391,4702.6,3739.2
2392,4727.6,3744.5
2393,4495.6,4476.8
2394,4506.9,4472.1
2395,4508.1,4470.7
2396,4507.8,4470.9
2397,4493.1,3737.1
2398,4742.8,3985.9
2399,4566.2,3742.1
2400,4549.1,3920.2
2401,4701.8,3737.8
2402,4709.6,3746.2
2403,4709.6,3746.3
2404,4709.4,3746.5
2405,4546.7,3714.4
2406,4671.3,4111.3
2407,4663.6,4111.6
2408,4457.7,3822.1
2409,4850.6,4780.8
2410,4547.7,3923.1
2411,4678.1,4472.1
2412,4678.,4470.6
2413,4722.2,3877.
2414,4854.9,4797.8
2415,4844.4,4792.6
2416,4843.5,4795.3
2417,4860.6,4798.9
2418,4861.5,4779.6
2419,4852.6,4721.6
2420,4851.4,4729.
2421,4844.6,4733.5
2422,4840.6,4738.2
2423,4872.3,4809.3
2424,4873.1,4807.
2425,4882.9,4804.1
2426,4864.9,4793.1
2427,4935.1,4893.5
2428,4931.4,4881.8
2429,4930.6,4865.6
2430,4953.6,4835.2
2431,4918.7,4804.6
2432,4910.3,4811.
2433,4875.8,4788.7
2434,4867.3,4761.2
2435,4712.2,4120.5
2436,4720.9,4124.9
2437,4523.,3611.8
2438,4532.2,3649.7
2439,4618.2,3725.7
2440,4571.7,3723.
2441,4475.7,3690.1
2442,4477.4,3689.4
2443,4479.9,3686.7
2444,4531.1,3624.1
2445,4657.,3695.2
2446,4653.8,3696.1
2447,4792.4,4036.6
2448,4514.,3624.
2449,4539.5,3626.9
2450,4833.9,4563.9
2451,4688.,4467.5
2452,4682.1,4473.3
2453,4849.2,4803.
2454,4487.3,3849.5
2455,4575.2,3820.1
2456,4563.2,3830.5
2457,4508.,3914.4
2458,4511.3,3905.9
2459,4516.2,3910.6
2460,4505.2,3912.1
2461,4784.7,4082.9
2462,4662.5,4074.2
2463,4747.2,4102.1
2464,4504.8,4053.8
2465,4505.,4053.4
2466,4635.,4634.9
2467,4754.7,4707.8
2468,4837.9,3861.
2469,4781.2,4084.2
2470,4738.1,4103.7
2471,4726.5,4102.9
2472,4696.8,4133.5
2473,4750.4,4096.6
2474,4730.9,4112.8
2475,4670.,4119.7
2476,4484.4,3672.5
2477,4510.3,3689.4
2478,4569.5,3825.4
2479,4552.6,4393.7
2480,4687.9,4061.4
2481,4582.,3676.4
2482,4592.3,3665.2
2483,4774.2,4021.2
2484,4475.,3994.8
2485,4603.5,3716.4
2486,4854.1,3847.4
2487,4528.6,3628.9
2488,4723.9,3968.
2489,4586.7,3619.9
2490,4664.1,4912.7
2491,4645.3,4923.4
2492,4686.8,5048.1
2493,4572.9,3824.7
2494,4892.7,4768.8
2495,4757.8,4007.6
2496,4759.8,4040.7
2497,4451.3,3835.7
2498,4497.3,3857.
2499,4627.5,3744.9
2500,4629.9,4100.
2501,4630.4,4104.2
2502,4666.5,4673.4
2503,4568.9,4743.4
2504,4657.1,4113.6
2505,4663.8,4102.4
2506,4679.2,4059.
2507,4568.,3924.2
2508,4784.7,4043.7
2509,4785.6,4044.1
2510,4594.,3923.8
2511,4438.,3903.1
2512,4437.5,3903.9
2513,4436.7,3905.2
2514,4589.6,3623.1
2515,4767.7,4101.8
2516,4769.,4103.6
2517,4631.4,3685.7
2518,4670.8,4097.6
2519,4670.6,4101.4
2520,4514.1,3622.9
2521,4614.8,4029.4
2522,4613.4,4031.9
2523,4766.2,4073.3
2524,4763.2,3992.3
2525,4748.7,4092.6
2526,4673.3,4108.6
2527,4674.8,4106.7
2528,4767.6,4652.5
2529,4542.3,3937.9
2530,4500.4,3853.2
2531,4495.4,3853.3
2532,4535.9,3607.6
2533,4582.,3633.2
2534,4651.7,4005.3
2535,4654.6,4010.6
2536,4669.3,3743.4
2537,4627.4,4038.1
2538,4720.1,3698.9
2539,4517.7,4038.4
2540,4533.,3915.
2541,4760.7,4054.4
2542,4858.2,4780.
2543,4859.6,4793.8
2544,4831.1,4562.1
2545,4547.8,3621.6
2546,4654.,4165.3
2547,4567.3,3856.5
2548,4755.8,3997.6
2549,4570.9,3856.7
2550,4746.4,4103.2
2551,4438.,3842.7
2552,4444.4,3841.3
2553,4522.7,3833.7
2554,4682.7,3750.8
2555,4681.5,3746.7
2556,4612.2,4027.8
2557,4613.7,4029.1
2558,4537.4,3735.5
2559,4495.3,3769.4
2560,4479.2,3753.6
2561,4504.6,3608.9
2562,4436.8,3842.9
2563,4449.7,3847.8
2564,4449.6,3848.6
2565,4545.5,3867.7
2566,4664.4,3913.7
2567,4806.6,4150.7
2568,4555.5,3755.9
2569,4876.2,4774.5
2570,4869.6,4775.5
2571,4723.3,4131.9
2572,4682.2,4061.9
2573,4676.9,4064.3
2574,4638.1,4101.3
2575,4544.,3798.1
2576,4535.8,3804.2
2577,4727.9,4026.7
2578,4449.3,3851.6
2579,4625.8,4032.2
2580,4575.2,4058.5
2581,4741.4,4110.7
2582,4753.9,4142.8
2583,4659.,3906.2
2584,4778.,4065.5
2585,4709.1,3753.7
2586,4521.4,3624.7
2587,4526.1,3623.5
2588,4533.3,3624.9
2589,4526.9,3621.5
2590,4537.4,3591.
2591,4673.2,4068.1