route;x;y
1;5059900;4260500
2;4931600;4142100
3;4935100;4187200
4;5028600;4167900
5;5052300;4171700
6;5077600;4178000
7;5101100;4183900
8;5125900;4190100
9;4876600;4153300
10;4950600;4173000
11;4975900;4176300
12;4998100;4181900
13;5024100;4189400
14;5046400;4196300
15;5070700;4201000
16;5095900;4205000
17;5120000;4212300
18;5141500;4218100
19;5168200;4226300
20;5192400;4232300
21;5177600;4237300
22;4850400;4155000
23;4870100;4160200
24;4873500;4161300
25;4865000;4174200
26;4871200;4177800
27;4943300;4191500
28;4975600;4202200
29;4992100;4207400
30;5014500;4213700
31;5040800;4220400
32;5064800;4224400
33;5090000;4230600
34;5113400;4238500
35;5137500;4244400
36;5161900;4250500
37;5186100;4256600
38;5210400;4262600
39;5233900;4267100
40;5259000;4274600
41;5282800;4278800
42;4937400;4220200
43;4962700;4219400
44;4986000;4232500
45;5010200;4238500
46;5034400;4244600
47;5058900;4249800
48;5082900;4256700
49;5106900;4263700
50;5131200;4268800
51;5156000;4275400
52;5179100;4280700
53;5202500;4284700
54;5228300;4292800
55;5251700;4297900
56;5276700;4304700
57;4955100;4248400
58;4979700;4256600
59;5003900;4262400
60;5028300;4266500
61;5051700;4276800
62;5076300;4281900
63;5101300;4285000
64;5125600;4291000
65;5149300;4299000
66;5175000;4303300
67;5199200;4309300
68;5222000;4317000
69;5246300;4322600
70;5264700;4330700
71;5294600;4335000
72;5318600;4341900
73;4948700;4272500
74;4972900;4278700
75;4997100;4284700
76;5021300;4290800
77;5045300;4297800
78;5070000;4304600
79;5094300;4311000
80;5119300;4315200
81;5142000;4322900
82;5166700;4327300
83;5191000;4333100
84;5213600;4341200
85;5240100;4345200
86;5263800;4350700
87;5288300;4356100
88;5314600;4362500
89;4942300;4296800
90;4965100;4308400
91;4991000;4307900
92;5016400;4317400
93;5038200;4319700
94;5063500;4327100
95;5087900;4336300
96;5112400;4339400
97;5136700;4347200
98;5162000;4352900
99;5185900;4356600
100;5209200;4362200
101;5233000;4369400
102;5255100;4378000
103;5280800;4381300
104;5305800;4387200
105;5330800;4394400
106;4935800;4322000
107;4961000;4327600
108;4986600;4332600
109;5009100;4341300
110;5033700;4346200
111;5057800;4351500
112;5082500;4359300
113;5105300;4364400
114;5129600;4370400
115;5153900;4373600
116;5178000;4382500
117;5201100;4386600
118;5228700;4391900
119;5251500;4397800
120;5275000;4406500
121;5298200;4412200
122;5326200;4417300
123;5348600;4424600
124;4930500;4345300
125;4954500;4352500
126;4978000;4357200
127;5002900;4365900
128;5026400;4369800
129;5047900;4371100
130;5075400;4383700
131;5099100;4387900
132;5125300;4394700
133;5147200;4401600
134;5172700;4406900
135;5196500;4410800
136;5220400;4417600
137;5242700;4423300
138;5270800;4430000
139;5292600;4437600
140;5316800;4443600
141;5344600;4440100
142;5365000;4455400
143;4923700;4371200
144;4947900;4377300
145;4977400;4382800
146;4997000;4387700
147;5019600;4395500
148;5044000;4401100
149;5069000;4407900
150;5093300;4414000
151;5117800;4419200
152;5142600;4426300
153;5165600;4429900
154;5190800;4436200
155;5215000;4442200
156;5237900;4449300
157;5263400;4454400
158;5289800;4456500
159;5310100;4465300
160;5335900;4473000
161;5359900;4479900
162;4916400;4394600
163;4941500;4401500
164;4965600;4407600
165;4989500;4411600
166;5013800;4417700
167;5038400;4426000
168;5062900;4430000
169;5087800;4436300
170;5110900;4445200
171;5134800;4448500
172;5159500;4456000
173;5183600;4462300
174;5208000;4465300
175;5231400;4474100
176;5256200;4478200
177;5278700;4483700
178;5304100;4492000
179;5328600;4496900
180;5353500;4504200
181;5377700;4508000
182;4910900;4419100
183;4935000;4423600
184;4959300;4431800
185;4983800;4437700
186;5007300;4441900
187;5031800;4448000
188;5055600;4454700
189;5080900;4460400
190;5105200;4466400
191;5129000;4474400
192;5154000;4477600
193;5177500;4486500
194;5201300;4490400
195;5222200;4492400
196;5253300;4502200
197;5274700;4509800
198;5298700;4516500
199;5319100;4513600
200;5347300;4528200
201;5371400;4534300
202;5394900;4539000
203;4903900;4441400
204;4928700;4449300
205;4952900;4455800
206;4977200;4461900
207;5001400;4468200
208;5025900;4473200
209;5049600;4481400
210;5074100;4486500
211;5098400;4492600
212;5122100;4496500
213;5147200;4502700
214;5170200;4509300
215;5195600;4515800
216;5213200;4523500
217;5246400;4526200
218;5269000;4532800
219;5291200;4540400
220;5309900;4546900
221;5340800;4550500
222;5365000;4558500
223;5392400;4568300
224;4897200;4464400
225;4922200;4473900
226;4946400;4479900
227;4969900;4485200
228;4994900;4492300
229;5019700;4496500
230;5043600;4504000
231;5067700;4510600
232;5091300;4515100
233;5116200;4522800
234;5140500;4528700
235;5162600;4527300
236;5188900;4538800
237;5213100;4546900
238;5239500;4551400
239;5261900;4557900
240;5285700;4561900
241;5310400;4570200
242;5333400;4576600
243;5354100;4576500
244;5382800;4588400
245;4915700;4498000
246;4940300;4503000
247;4964700;4508500
248;4988500;4516400
249;5013800;4522000
250;5037000;4528700
251;5061200;4534800
252;5085500;4540800
253;5110300;4545000
254;5134000;4553000
255;5157500;4557800
256;5184000;4563400
257;5206800;4571100
258;5231200;4574700
259;5255200;4583100
260;5305400;4584100
261;5327400;4598800
262;5352700;4605100
263;5375500;4612600
264;4887100;4516400
265;4957800;4534400
266;4982000;4540500
267;5005700;4545100
268;5030500;4552800
269;5054800;4558900
270;5078900;4562900
271;5103600;4570100
272;5128300;4574300
273;5152200;4581800
274;5175300;4588300
275;5200100;4595200
276;5224600;4601300
277;5248800;4607200
278;5264000;4610300
279;5297300;4619200
280;5321400;4624800
281;5343700;4627500
282;4951100;4559400
283;4974600;4564400
284;5000000;4570000
285;5023100;4576700
286;5047700;4581600
287;5072600;4589100
288;5096800;4595200
289;5120500;4599600
290;5144900;4605200
291;5169200;4611200
292;5193900;4619400
293;5217400;4624300
294;5242400;4631400
295;5266700;4637400
296;5290500;4641200
297;4945400;4580000
298;4968800;4586100
299;4993300;4594900
300;5017600;4601000
301;5041900;4607200
302;5066100;4613200
303;5089500;4618700
304;5114800;4624000
305;5138900;4631500
306;5163200;4637600
307;5186700;4642400
308;5210800;4648900
309;5236000;4655600
310;5260200;4661600
311;5283900;4665700
312;4986800;4619000
313;5011500;4623500
314;5035400;4631300
315;5059800;4635400
316;5084000;4641100
317;5108300;4649100
318;5132600;4655200
319;5155700;4661300
320;5181200;4666800
321;5205200;4673800
322;5229200;4680700
323;5253800;4685800
324;5278500;4690800
325;5302300;4697700
326;5004600;4649200
327;5028100;4656200
328;5052900;4659400
329;5076300;4666100
330;5100700;4673500
331;5126200;4679000
332;5147200;4693300
333;5174400;4688300
334;5197800;4697700
335;5223000;4703900
336;5247500;4708800
337;5270100;4713500
338;5295400;4719500
339;5022300;4679500
340;5046600;4685600
341;5070800;4691700
342;5095400;4697000
343;5119400;4703900
344;5143500;4710900
345;5168000;4716000
346;5192000;4723000
347;5216500;4728100
348;5240200;4733900
349;5265500;4738100
350;5015800;4703400
351;5040100;4709700
352;5063600;4714400
353;5088700;4721900
354;5112400;4726100
355;5138200;4734300
356;5161700;4739200
357;5184000;4745200
358;5209600;4750000
359;5235200;4757900
360;5256300;4761100
361;5008300;4727400
362;5048100;4735600
363;5058800;4740100
364;5082100;4746000
365;5106400;4752100
366;5130400;4759200
367;5154500;4762100
368;5179300;4770300
369;5205000;4774900
370;5226800;4782100
371;5051300;4764000
372;5075600;4770000
373;5099900;4776200
374;5124800;4779800
375;5149900;4786700
376;5172700;4794400
377;5197000;4800500
378;5221300;4804400
379;5045300;4786100
380;5069000;4794200
381;5092900;4798200
382;5117600;4806400
383;5141900;4812500
384;5166200;4818500
385;5190500;4824600
386;5214400;4828200
387;5014900;4806200
388;5038500;4811200
389;5062500;4818300
390;5086100;4823200
391;5111600;4828600
392;5135400;4836600
393;5159700;4842600
394;5183500;4848500
395;5208200;4854700
396;4983000;4823900
397;5006900;4827900
398;5031600;4836200
399;5056400;4840500
400;5080500;4847500
401;5104100;4852400
402;5128000;4859900
403;5153500;4864800
404;5176900;4871100
405;5204200;4877200
406;5224900;4883200
407;4953100;4842000
408;4975000;4845500
409;5000300;4851900
410;5025500;4858300
411;5049800;4864500
412;5073900;4871600
413;5097400;4877500
414;5122200;4884700
415;5145800;4889600
416;5169600;4894500
417;5194800;4902800
418;4945100;4863600
419;4968800;4871700
420;4993300;4877300
421;5018400;4884300
422;5040800;4890000
423;5067000;4896600
424;5091300;4902700
425;5116000;4906500
426;5140000;4914900
427;5164800;4919000
428;5188300;4927900
429;4938400;4887600
430;4963200;4895900
431;4987500;4902200
432;5011800;4908300
433;5036100;4914500
434;5060400;4920500
435;5110000;4933100
436;5132600;4937700
437;5158200;4943100
438;4934000;4911100
439;4957000;4918000
440;4979900;4925900
441;5005200;4932400
442;5029500;4938500
443;5054500;4945900
444;5078100;4950800
445;5102400;4956900
446;5126800;4963000
447;5151100;4969000
448;4925600;4937800
449;4949900;4944000
450;4974200;4950200
451;4998500;4956400
452;5022900;4962500
453;5047200;4968700
454;5071600;4974600
455;5094400;4978500
456;5120100;4987000
457;5144900;4991100
458;4919300;4959800
459;4943200;4968000
460;4966600;4973800
461;4990200;4978900
462;5016200;4986500
463;5040500;4992700
464;5089200;5005000
465;5113500;5011100
466;5137800;5017100
467;4912300;4985700
468;4936600;4992000
469;4960900;4998200
470;4986200;5004600
471;5010500;5010800
472;5033600;5017700
473;5058200;5022900
474;5082500;5029000
475;5107900;5035300
476;5131300;5040700
477;5155500;5047200
478;4905600;5009700
479;4929900;5015900
480;4955200;5022400
481;4978600;5028300
482;5002900;5034500
483;5027200;5040700
484;5052000;5044900
485;5075900;5053000
486;5100200;5059100
487;5124600;5065200
488;5148900;5071300
489;4898900;5033600
490;4924700;5038200
491;4947600;5046000
492;4971900;5052300
493;4996200;5058500
494;5020800;5063700
495;5044900;5070800
496;5069200;5077000
497;5093600;5083100
498;5117900;5089200
499;4891500;5057400
500;4915600;5060500
501;4940800;5070100
502;4965200;5076300
503;4989700;5082000
504;5013800;5088700
505;5038600;5093500
506;5062600;5101000
507;5086900;5107100
508;4861100;5075200
509;4885400;5081500
510;4908800;5087500
511;4935000;5094200
512;4958400;5100300
513;4982800;5106500
514;5007200;5112700
515;5032500;5119100
516;5055300;5123100
517;4829000;5092600
518;4854300;5099000
519;4878500;5106300
520;4902100;5111500
521;4926700;5116700
522;4951700;5124200
523;4976100;5130400
524;5000400;5136600
525;5024700;5142500
526;5048300;5148700
527;4798500;5108200
528;4822300;5116400
529;4946000;5148400
530;4969000;5152200
531;4993700;5160600
532;5016400;5165500
533;5042400;5172900
534;5066800;5179000
535;4767900;5127700
536;4792200;5134300
537;4962600;5178300
538;4986900;5184300
539;5011200;5190700
540;5044300;5196200
541;5059200;5202800
542;4762900;5152300
543;4785500;5157800
544;4955900;5202200
545;4980800;5206600
546;5004500;5212600
547;5028000;5220600
548;5053900;5225100
549;4949100;5226100
550;4973500;5232400
551;4998800;5238800
552;5018900;5241800
553;5046200;5248700
554;5070000;5256800
555;4942600;5249100
556;4966700;5256300
557;4990300;5261500
558;5014700;5267600
559;5040100;5273900
560;4959900;5280200
561;4984100;5286000
562;5008700;5292500
563;4523492;3608654
564;4521166;3636537
565;4547412;3610616
566;4575321;3612900
567;4545088;3638503
568;4572998;3640790
569;4495246;3658462
570;4519167;3660435
571;4493241;3682354
572;4517163;3684331
573;4543090;3662404
574;4571002;3664695
575;4541088;3686303
576;4569002;3688597
577;4594928;3666653
578;4618855;3668607
579;4592929;3690558
580;4616857;3692514
581;4640785;3694465
582;4668701;3696734
583;4692628;3698673
584;4716553;3700608
585;4491231;3706244
586;4515155;3708225
587;4488880;3734114
588;4512806;3736098
589;4539081;3710200
590;4566997;3712497
591;4536734;3738077
592;4564652;3740378
593;4590926;3714461
594;4614855;3716419
595;4588583;3742345
596;4612514;3744306
597;4638785;3718372
598;4666702;3720643
599;4636446;3746261
600;4664366;3748535
601;4690631;3722584
602;4714558;3724520
603;4688296;3750478
604;4460908;3779885
605;4486860;3757999
606;4510788;3759987
607;4484835;3781882
608;4508765;3783873
609;4534718;3761969
610;4562637;3764274
611;4532696;3785859
612;4560618;3788167
613;4586570;3766243
614;4610503;3768206
615;4584552;3790139
616;4608487;3792104
617;4634436;3770164
618;4662358;3772440
619;4632423;3794064
620;4660347;3796342
621;4686291;3774384
622;4710222;3776323
623;4684281;3798288
624;4708214;3800228
625;4734151;3778255
626;4831835;3810148
627;4458877;3803762
628;4456501;3831615
629;4482806;3805763
630;4506737;3807758
631;4480432;3833620
632;4504366;3835619
633;4530670;3809746
634;4558595;3812058
635;4528301;3837611
636;4556228;3839927
637;4582531;3814032
638;4606468;3816000
639;4580167;3841904
640;4604106;3843875
641;4630405;3817962
642;4658331;3820242
643;4628045;3845839
644;4655974;3848122
645;4682267;3822190
646;4706203;3824131
647;4679913;3850072
648;4703851;3852014
649;4829834;3834053
650;4827495;3861940
651;4426541;3853134
652;4454459;3855486
653;4424492;3876998
654;4452413;3879355
655;4478392;3857495
656;4502328;3859497
657;4476348;3881368
658;4500286;3883373
659;4526266;3861493
660;4554195;3863812
661;4524225;3885372
662;4552157;3887694
663;4578135;3865792
664;4602077;3867765
665;4576100;3889677
666;4600043;3891653
667;4626018;3869732
668;4653950;3872017
669;4623987;3893621
670;4651921;3895909
671;4677891;3873968
672;4701831;3875912
673;4675865;3897861
674;4699807;3899806
675;4825487;3885841
676;4853398;3888056
677;4398507;3898822
678;4396104;3926656
679;4422439;3900859
680;4450362;3903221
681;4420036;3928693
682;4447962;3931060
683;4474299;3905237
684;4498239;3907246
685;4471902;3933081
686;4495845;3935094
687;4522181;3909248
688;4550115;3911574
689;4519789;3937100
690;4547727;3939429
691;4598006;3915537
692;4571675;3941418
693;4621952;3917508
694;4649889;3919798
695;4619572;3945372
696;4647512;3947664
697;4673834;3921752
698;4697779;3923698
699;4671461;3949621
700;4695408;3951569
701;4721722;3925637
702;4719354;3953509
703;4394037;3950506
704;4391965;3974354
705;4417972;3952548
706;4445901;3954920
707;4415903;3976399
708;4443834;3978776
709;4467779;3980804
710;4545675;3963303
711;4569625;3965294
712;4593576;3967278
713;4591525;3991153
714;4617528;3969253
715;4645471;3971547
716;4615479;3993130
717;4643425;3995427
718;4669422;3973505
719;4693372;3975455
720;4667379;3997386
721;4691331;3999337
722;4717320;3977396
723;4745258;3979650
724;4715282;4001280
725;4743223;4003535
726;4767170;4005459
727;4791114;4007375
728;4441763;4002629
729;4439341;4030453
730;4465710;4004661
731;4489660;4006684
732;4463291;4032489
733;4487244;4034517
734;4511199;4036536
735;4539149;4038881
736;4565514;4013037
737;4589470;4015025
738;4563107;4040881
739;4587067;4042872
740;4613426;4017005
741;4641376;4019303
742;4611026;4044854
743;4638979;4047155
744;4665332;4021265
745;4689287;4023217
746;4662939;4049118
747;4686897;4051072
748;4713241;4025161
749;4741185;4027417
750;4710855;4053017
751;4738802;4055275
752;4765135;4029342
753;4789081;4031258
754;4762755;4057200
755;4786706;4059117
756;4813025;4033165
757;4810653;4061024
758;4437259;4054299
759;4435173;4078141
760;4461212;4056339
761;4485168;4058370
762;4459129;4080185
763;4483087;4082220
764;4509126;4060392
765;4537079;4062740
766;4507048;4084245
767;4535004;4086597
768;4561040;4064743
769;4585002;4066737
770;4558968;4088602
771;4582933;4090598
772;4608965;4068721
773;4636921;4071025
774;4606899;4092585
775;4634859;4094891
776;4660883;4072990
777;4684845;4074945
778;4658824;4096857
779;4682788;4098814
780;4708805;4076891
781;4736756;4079150
782;4706751;4100762
783;4734706;4103021
784;4760712;4081076
785;4784665;4082992
786;4758665;4104948
787;4782622;4106865
788;4808616;4084900
789;4806575;4108772
790;4834516;4110985
791;4457041;4104028
792;4481002;4106066
793;4478563;4133882
794;4504965;4108095
795;4532925;4110450
796;4502530;4135915
797;4530494;4138274
798;4556892;4112458
799;4580860;4114457
800;4554465;4140285
801;4578437;4142287
802;4604829;4116445
803;4632792;4118754
804;4602409;4144278
805;4630376;4146589
806;4656761;4120722
807;4680728;4122680
808;4654348;4148559
809;4678320;4150519
810;4704694;4124628
811;4732653;4126889
812;4702289;4152469
813;4730252;4154731
814;4756615;4128816
815;4780574;4130734
816;4754218;4156659
817;4778182;4158576
818;4804531;4132641
819;4476468;4157720
820;4474369;4181555
821;4500438;4159756
822;4528406;4162119
823;4498342;4183594
824;4526313;4185960
825;4552380;4164133
826;4576355;4166137
827;4550290;4187977
828;4574268;4189983
829;4600330;4168131
830;4628301;4170444
831;4598247;4191979
832;4626222;4194295
833;4652276;4172416
834;4676251;4174377
835;4650201;4196268
836;4674178;4198231
837;4700224;4176328
838;4728191;4178591
839;4698155;4200183
840;4752160;4180520
841;4448290;4203332
842;4472265;4205385
843;4469804;4233182
844;4496241;4207428
845;4524216;4209797
846;4493784;4235229
847;4521764;4237603
848;4548196;4211817
849;4572178;4213826
850;4545748;4239626
851;4569734;4241638
852;4596160;4215824
853;4624139;4218142
854;4593720;4243639
855;4621704;4245959
856;4648121;4220117
857;4672102;4222082
858;4645690;4247936
859;4669675;4249902
860;4696082;4224035
861;4693659;4251857
862;4465571;4280822
863;4491674;4259054
864;4519658;4261432
865;4489559;4282875
866;4517547;4285256
867;4543645;4263457
868;4567634;4265472
869;4541538;4287285
870;4565531;4289302
871;4591624;4267475
872;4619612;4269798
873;4589524;4291307
874;4617516;4293632
875;4643601;4271777
876;4667590;4273744
877;4641509;4295613
878;4665502;4297582
879;4691578;4275700
880;4689493;4299539
881;4717482;4301808
882;4439460;4302567
883;4463448;4304636
884;4460966;4332413
885;4487439;4306692
886;4515432;4309077
887;4484961;4334473
888;4512958;4336862
889;4539427;4311108
890;4563423;4313127
891;4536958;4338896
892;4560958;4340919
893;4587420;4315135
