route;x;y
894;4615416;4317463
895;4584960;4342929
896;4612962;4345260
897;4639413;4319445
898;4663410;4321416
899;4636963;4347244
900;4660964;4349216
901;4687405;4323374
902;4684964;4351176
903;4712962;4353447
904;4458833;4356217
905;4432695;4377937
906;4456696;4380016
907;4482832;4358280
908;4510834;4360673
909;4480699;4382083
910;4508705;4384479
911;4534837;4362710
912;4558841;4364735
913;4532712;4386519
914;4556720;4388547
915;4582847;4366748
916;4610853;4369081
917;4580730;4390562
918;4608741;4392897
919;4634859;4371067
920;4658864;4373041
921;4632750;4394885
922;4656759;4396861
923;4682867;4375002
924;4710870;4377274
925;4680767;4398823
926;4708775;4401097
927;4430549;4401728
928;4454554;4403811
929;4452049;4431566
930;4478561;4405882
931;4506572;4408281
932;4504078;4436044
933;4530583;4410324
934;4554595;4412355
935;4528094;4438091
936;4552111;4440124
937;4578609;4414372
938;4606625;4416710
939;4576129;4442144
940;4604151;4444485
941;4630638;4418699
942;4654651;4420676
943;4628169;4446476
944;4652187;4448455
945;4678663;4422640
946;4706676;4424914
947;4676204;4450420
948;4704223;4452696
949;4730685;4426850
950;4728236;4454633
951;4752248;4456556
952;4425885;4453260
953;4449898;4455351
954;4447742;4479131
955;4473914;4457429
956;4501935;4459836
957;4471762;4481212
958;4499788;4483623
959;4525955;4461885
960;4549977;4463921
961;4523813;4485675
962;4547839;4487714
963;4573999;4465944
964;4602026;4468287
965;4571865;4489739
966;4599897;4492084
967;4626049;4470280
968;4650071;4472260
969;4623924;4494079
970;4647951;4496061
971;4674093;4474227
972;4702116;4476504
973;4671977;4498029
974;4700006;4500307
975;4726134;4478441
976;4750150;4480365
977;4724028;4502245
978;4748049;4504169
979;4774163;4482275
980;4772066;4506079
981;4445581;4502906
982;4497637;4507405
983;4495122;4535145
984;4521666;4509460
985;4545696;4511501
986;4519156;4537203
987;4543192;4539247
988;4569727;4513529
989;4597764;4515876
990;4567228;4541277
991;4595271;4543628
992;4621796;4517873
993;4645827;4519857
994;4619308;4545627
995;4643345;4547612
996;4669858;4521826
997;4697892;4524105
998;4667381;4549583
999;4695421;4551864
1000;4721919;4526044
1001;4745944;4527969
1002;4719454;4553803
1003;4743484;4555728
1004;4769966;4529879
1005;4797989;4532090
1006;4767512;4557639
1007;4795541;4559850
1008;4819562;4561729
1009;4843578;4563594
1010;4541040;4563024
1011;4538885;4586795
1012;4565082;4565056
1013;4593130;4567409
1014;4562931;4588830
1015;4590985;4591186
1016;4617172;4569410
1017;4641213;4571397
1018;4615031;4593188
1019;4639078;4595177
1020;4665254;4573369
1021;4693300;4575651
1022;4663123;4597150
1023;4691174;4599433
1024;4717337;4577591
1025;4741372;4579517
1026;4715217;4601375
1027;4739257;4603301
1028;4765405;4581428
1029;4793439;4583639
1030;4763294;4605212
1031;4791334;4607423
1032;4817465;4585518
1033;4841487;4587382
1034;4815365;4609302
1035;4839392;4611165
1036;4512676;4608509
1037;4536726;4610562
1038;4510146;4636227
1039;4534201;4638282
1040;4560776;4612599
1041;4588836;4614957
1042;4558258;4640322
1043;4586324;4642683
1044;4612887;4616961
1045;4636938;4618951
1046;4610381;4644690
1047;4634438;4646681
1048;4660989;4620926
1049;4689046;4623211
1050;4658494;4648658
1051;4686558;4650944
1052;4713093;4625152
1053;4737138;4627079
1054;4710611;4652887
1055;4734662;4654814
1056;4761181;4628991
1057;4789226;4631202
1058;4758710;4656726
1059;4786763;4658937
1060;4813262;4633080
1061;4837294;4634943
1062;4810805;4660815
1063;4834843;4662678
1064;4861321;4636791
1065;4858876;4664524
1066;4532033;4662037
1067;4529861;4685786
1068;4556094;4664079
1069;4584167;4666442
1070;4553927;4687831
1071;4582005;4690196
1072;4608229;4668451
1073;4632290;4670444
1074;4606072;4692207
1075;4630139;4694202
1076;4656352;4672422
1077;4684421;4674709
1078;4654206;4696181
1079;4682282;4698470
1080;4708480;4676653
1081;4732536;4678581
1082;4706345;4700414
1083;4730406;4702343
1084;4756589;4680493
1085;4784648;4682704
1086;4754465;4704255
1087;4782530;4706466
1088;4808695;4684582
1089;4832738;4686444
1090;4806583;4708344
1091;4830631;4710205
1092;4854675;4712051
1093;4551756;4711576
1094;4579840;4713945
1095;4549218;4739273
1096;4577309;4741644
1097;4603912;4715957
1098;4627985;4717954
1099;4601388;4743659
1100;4625466;4745657
1101;4652056;4719934
1102;4680138;4722224
1103;4649544;4747639
1104;4677633;4749931
1105;4704207;4724169
1106;4728274;4726099
1107;4701708;4751877
1108;4725781;4753807
1109;4752338;4728011
1110;4780409;4730222
1111;4749852;4755720
1112;4777931;4757931
1113;4804467;4732100
1114;4828521;4733961
1115;4801995;4759808
1116;4826055;4761669
1117;4852570;4735805
1118;4850111;4763512
1119;4878171;4765642
1120;4902216;4767450
1121;4547038;4763006
1122;4575135;4765380
1123;4544854;4786734
1124;4572958;4789110
1125;4599219;4767397
1126;4623303;4769397
1127;4597047;4791129
1128;4621137;4793131
1129;4647386;4771380
1130;4675482;4773673
1131;4645226;4795115
1132;4673328;4797409
1133;4699563;4775620
1134;4723641;4777550
1135;4697414;4799357
1136;4721498;4801288
1137;4747717;4779464
1138;4775803;4781675
1139;4745580;4803202
1140;4773672;4805413
1141;4799872;4783552
1142;4823938;4785412
1143;4797747;4807290
1144;4821818;4809150
1145;4848000;4787255
1146;4876066;4789384
1147;4845886;4810992
1148;4873959;4813119
1149;4924163;4792979
1150;4898016;4814924
1151;4922067;4816712
1152;4948203;4794751
1153;4946113;4818482
1154;4570777;4812835
1155;4594872;4814855
1156;4618967;4816858
1157;4592329;4842528
1158;4616430;4844533
1159;4643061;4818845
1160;4671170;4821140
1161;4640531;4846521
1162;4668648;4848818
1163;4695262;4823089
1164;4692746;4850768
1165;4716843;4852700
1166;4743439;4826934
1167;4771537;4829146
1168;4740937;4854615
1169;4769044;4856826
1170;4795618;4831022
1171;4819696;4832881
1172;4793131;4858702
1173;4817216;4860561
1174;4843769;4834723
1175;4871849;4836849
1176;4841296;4862402
1177;4869384;4864527
1178;4895912;4838653
1179;4919969;4840439
1180;4893453;4866329
1181;4917518;4868113
1182;4944020;4842208
1183;4590145;4866241
1184;4614252;4868248
1185;4612070;4891957
1186;4638359;4870237
1187;4666482;4872536
1188;4636183;4893947
1189;4664313;4896247
1190;4690587;4874486
1191;4714689;4876419
1192;4688424;4898199
1193;4712532;4900132
1194;4738789;4878334
1195;4766903;4880546
1196;4736638;4902047
1197;4764759;4904259
1198;4790996;4882422
1199;4815087;4884280
1200;4788858;4906135
1201;4812955;4907992
1202;4839173;4886120
1203;4867268;4888244
1204;4837047;4909832
1205;4865149;4911955
1206;4891343;4890045
1207;4915414;4891828
1208;4889231;4913754
1209;4913307;4915536
1210;4609885;4915659
1211;4607331;4943303
1212;4634004;4917651
1213;4631456;4945297
1214;4659602;4947600
1215;4686257;4921904
1216;4710372;4923839
1217;4683725;4949553
1218;4707847;4951488
1219;4734484;4925754
1220;4762611;4927966
1221;4731967;4953405
1222;4760103;4955616
1223;4786717;4929842
1224;4810820;4931699
1225;4784216;4957492
1226;4808325;4959349
1227;4834918;4933538
1228;4863027;4935659
1229;4832431;4961187
1230;4860549;4963307
1231;4887116;4937458
1232;4911198;4939238
1233;4884644;4965104
1234;4908735;4966882
1235;4605137;4966992
1236;4629269;4968987
1237;4627078;4992671
1238;4655239;4994976
1239;4705680;4975181
1240;4703509;4998868
1241;4729805;4977098
1242;4757949;4979310
1243;4727641;5000784
1244;4755792;5002997
1245;4782068;4981185
1246;4806184;4983042
1247;4779918;5004872
1248;4804040;5006728
1249;4830296;4984879
1250;4858421;4986998
1251;4828159;5008564
1252;4856291;5010683
1253;4882523;4988794
1254;4880400;5012477
1255;4677194;5020610
1256;4701335;5022547
1257;4674646;5048228
1258;4698794;5050165
1259;4725473;5024465
1260;4753632;5026677
1261;4722941;5052083
1262;4751108;5054296
1263;4777764;5028552
1264;4801893;5030408
1265;4775248;5056171
1266;4799385;5058026
1267;4826018;5032244
1268;4854159;5034361
1269;4823518;5059861
1270;4851667;5061977
1271;4878274;5036154
1272;4748941;5077962
1273;4746772;5101621
1274;4773088;5079836
1275;4797231;5081691
1276;4770925;5103495
1277;4821371;5083526
1278;4744599;5125273
1279;4413700;3979500
1280;4376700;4012700
1281;4394700;4014100
1282;4411300;4033300
1283;4410000;4051200
1284;4388900;4066200
1285;4426600;4070400
1286;4408600;4069100
1287;4389300;4085800
1288;4368600;4120200
1289;4385200;4139400
1290;4383800;4157300
1291;4371300;4084400
1292;4441900;4107600
1293;4422600;4124200
1294;4403200;4140700
1295;4457200;4144700
1296;4401800;4158600
1297;4437800;4161300
1298;4418500;4177900
1299;4363100;4191700
1300;4381200;4193100
1301;4399100;4194400
1302;4435100;4197100
1303;4361700;4209500
1304;4397700;4212300
1305;4415800;4213600
1306;4433800;4215000
1307;4396400;4230200
1308;4414400;4231500
1309;4432400;4232900
1310;4450400;4234200
1311;4468400;4235500
1312;4377000;4246700
1313;4431000;4250800
1314;4375600;4264600
1315;4393600;4266000
1316;4411600;4267300
1317;4429700;4268600
1318;4374200;4282500
1319;4410300;4285200
1320;4336800;4297600
1321;4408900;4303100
1322;4389500;4319600
1323;4407500;4321000
1324;4316000;4332000
1325;4352100;4334700
1326;4370100;4336200
1327;4406200;4338800
1328;4424200;4340200
1329;4314700;4349900
1330;4368700;4354000
1331;4404700;4356700
1332;4331300;4369100
1333;4367300;4371900
1334;4329900;4387000
1335;4347900;4388400
1336;4365900;4389700
1337;4367200;4138000
1338;4365800;4155900
1339;4310500;4169800
1340;4291100;4186300
1341;4326900;4188900
1342;4325700;4206900
1343;4252300;4219200
1344;4270400;4220600
1345;4288400;4222000
1346;4324400;4224800
1347;4287000;4239900
1348;4305000;4241300
1349;4323000;4242600
1350;4341000;4244000
1351;4359000;4245400
1352;4285600;4257800
1353;4321600;4260500
1354;4357600;4263300
1355;4249900;4274000
1356;4284300;4275500
1357;4264800;4292100
1358;4282800;4293500
1359;4300800;4294900
1360;4318800;4296300
1361;4191400;4304300
1362;4209400;4305700
1363;4263400;4309900
1364;4281400;4311400
1365;4208000;4323500
1366;4244000;4326400
1367;4262100;4327900
1368;4242600;4344200
1369;4260500;4345600
1370;4296600;4348500
1371;4241200;4362100
1372;4302100;4043200
1373;4300700;4061100
1374;4299300;4079000
1375;4317300;4080300
1376;4335300;4081700
1377;4280000;4095500
1378;4332200;4098300
1379;4332600;4117500
1380;4259300;4129900
1381;4295400;4132600
1382;4313200;4134000
1383;4204100;4143700
1384;4220600;4162800
1385;4238600;4164200
1386;4185300;4178200
1387;4237200;4182100
1388;4218300;4200300
1389;4339400;4028000
1390;4336700;4044300
1391;4288000;3970100
1392;4270200;3986800
1393;4288100;3988200
1394;4213500;3998900
1395;4232900;4001900
1396;4286900;4006200
1397;4195600;4017100
1398;4213600;4018500
1399;4285400;4023900
1400;4248400;4037400
1401;4266100;4040500
1402;4192900;4052900
1403;4228800;4055600
1404;4246800;4057000
1405;4264800;4058300
1406;4282700;4059700
1407;4191600;4069200
1408;4209500;4072100
1409;4281400;4077600
1410;4172200;4087200
1411;4190200;4088600
1412;4244100;4092700
1413;4260600;4092500
1414;4202300;3927500
1415;4220600;3929200
1416;4238400;3930500
1417;4201100;3945500
1418;4254900;3949600
1419;4199900;3961800
1420;4235600;3966200
1421;4271900;3967100
1422;4198300;3981300
1423;4252200;3985400
1424;4161100;3996400
1425;4197100;3997700
1426;4162500;4014300
1427;4177800;4015600
1428;4176300;4033600
1429;4151400;3886100
1430;4169200;3889200
1431;4187200;3890800
1432;4149900;3905700
1433;4167900;3907000
1434;4148800;3923500
1435;4145900;3959300
1436;4143100;3995000
1437;4112700;3920800
1438;4093400;3937300
1439;4111400;3938700
1440;4074100;3953700
1441;4090700;3973000
1442;4108600;3974400
1443;4070100;4005800
1444;4050700;4023700
1445;4085100;4025000
1446;4104500;4027700
1447;4103200;4045500
1448;4083900;4062200
1449;4142500;4070100
1450;4066000;4060800
1451;4116700;4082600
1452;4154200;4085800
1453;4063100;4096500
1454;4134900;4102200
1455;4079800;4114300
1456;4097600;4117300
1457;4116200;4119000
1458;4096500;4135000
1459;4114200;4136600
1460;4150100;4139400
1461;4186000;4142200
1462;4058900;4150100
1463;4185700;4161600
1464;4057500;4167900
1465;4075500;4169400
1466;4111400;4172200
1467;4129400;4173700
1468;4167100;4175900
1469;4091900;4188400
1470;4110100;4190000
1471;4089200;4204900
1472;4108200;4206900
1473;4143100;4209100
1474;4199400;4215400
1475;4216400;4216400
1476;4053400;4221300
1477;4088900;4223700
1478;4069900;4240700
1479;4087900;4242100
1480;4106300;4243300
1481;4159600;4247800
1482;4213600;4252200
1483;4104400;4261400
1484;4067100;4276100
1485;4103000;4279300
1486;4189100;4285900
1487;4065600;4294200
1488;4100400;4295800
1489;4137500;4300000
1490;4062600;4312000
1491;4100000;4314800
1492;4118100;4316400
1493;4136100;4317800
1494;4062800;4329700
1495;4116700;4334100
1496;4151100;4336900
1497;4187100;4339900
1498;4206700;4358600
1499;4223200;4360700
1500;4113800;4369900
1501;4221700;4378400
1502;4239800;4379900
1503;4130400;4389200
1504;4166400;4392100
1505;4183000;4391500
1506;4258100;4398400
1507;4183000;4411400
1508;4201000;4412800
1509;4218900;4414200
1510;4291200;4419900
1511;4271600;4436400
1512;4289600;4437700
1513;4288200;4455600
1514;4250700;4470500
1515;4313300;4367700
1516;4403400;4374600
1517;4311900;4385600
1518;4383900;4391100
1519;4420000;4393800
1520;4292400;4402100
1521;4346500;4406200
1522;4382600;4409000
1523;4309000;4421300
1524;4327100;4422700
1525;4345100;4424100
1526;4363100;4425400
1527;4417200;4429500
1528;4306200;4437500
1529;4362000;4443600
1530;4379800;4444700
1531;4415800;4447400
1532;4324100;4458400
1533;4342200;4459800
1534;4396400;4463900
1535;4268800;4472000
1536;4286900;4472000
1537;4304800;4474800
1538;4340900;4477600
1539;4358900;4479100
1540;4267400;4489900
1541;4285500;4489800
1542;4321400;4494100
1543;4302100;4509000
1544;4318600;4529600
1545;4317300;4546200
1546;4414400;4465300
1547;4377000;4480400
1548;4395000;4481800
1549;4413000;4483100
1550;4411600;4501000
1551;4410200;4518800
1552;4354900;4532800
1553;4390800;4535300
1554;4408800;4536700
1555;4426900;4538000
1556;4371400;4551900
1557;4389400;4553200
1558;4425400;4555700
1559;4461700;4558600
1560;4497700;4561200
1561;4369900;4569600
1562;4406000;4572400
1563;4460200;4576400
1564;4478100;4577800
1565;4514400;4580400
1566;4386800;4585900
1567;4404800;4590100
1568;4440700;4592900
1569;4494900;4596900
1570;4513000;4598300
1571;4403300;4608100
1572;4421300;4609400
1573;4439300;4610800
1574;4493500;4614800
1575;4401700;4625900
1576;4419700;4627400
1577;4436400;4628500
1578;4492000;4631000
1579;4418400;4645100
1580;4417100;4662800
1581;4471200;4667000
1582;4415600;4680700
1583;4432200;4682000
1584;4506000;4687500
1585;4488600;4705900
1586;4504600;4705300
1587;4522600;4706600
1588;4485100;4721800
1589;4503200;4723100
1590;4521200;4724500
1591;4465600;4738300
1592;4445900;4754900
1593;4482300;4757500
1594;4500400;4758800
1595;4461900;4774500
1596;4461300;4791800
1597;4479400;4793100
1598;4515600;4795900
1599;4532200;4815000
1600;4546200;4869600
1601;4526600;4886100
1602;4544700;4887400
1603;4562100;4887200
1604;4581000;4890000
1605;4526800;4904500
1606;4543300;4905200
1607;4560000;4924300
1608;4575400;4959700
1609;4537700;4976300
1610;4480200;5007900
1611;4571100;5014500
1612;4588800;5011100
1613;4625900;5020100
1614;4605900;5034900
1615;4568100;5050000
1616;4640800;5055200
1617;4527900;5101000
1618;4561000;5121000
1619;4585100;5067500
1620;4639400;5072900
1621;4620000;5088000
1622;4656400;5091300
1623;4580700;5103100
1624;4671200;5113600
1625;4600000;5119800
1626;4635100;5126300
1627;4653300;5127500
1628;4671400;5128700
1629;4615500;5143400
1630;4633700;5144000
1631;4670000;5146500
1632;4742500;5153800
1633;4650400;5163000
1634;4777600;5171400
1635;4813900;5173700
1636;4721700;5185600
1637;4758000;5187900
1638;4684000;5200900
1639;4664400;5217500
1640;4715300;5221000
1641;4755600;5224400
1642;4771800;5224100
1643;4792200;5225400
1644;4872500;5123600
1645;4834700;5139300
1646;4852900;5140400
1647;4850400;5175700
1648;4868300;5176900
1649;4849000;5194000
1650;4903200;5196900
1651;4939600;5197500
1652;4901800;5214600
1653;4920000;5215600
1654;4809800;5226800
1655;4827700;5228100
1656;4882400;5231200
1657;4900500;5232400
1658;4917000;5231700
1659;4936700;5234500
1660;5081700;5242400
1661;4808300;5244600
1662;4826500;5245700
1663;4862800;5247900
1664;5082700;5259400
1665;4843300;5264600
1666;4950900;5269300
1667;4841900;5282300
1668;4860100;5283400
1669;4969000;5289700
1670;5059600;5294700
1671;5114100;5297400
1672;4876800;5302200
1673;4913200;5304300
1674;4931300;5305400
1675;4950700;5308100
1676;4985800;5308400
1677;5022000;5310400
1678;5058300;5312300
1679;4839100;5317700
1680;4857300;5318800
1681;4930000;5323100
1682;4966300;5325100
1683;4984400;5326200
1684;5020700;5328100
1685;5057000;5330000
1686;5075100;5330900
1687;4874200;5337400
1688;4983100;5343800
1689;5019400;5345800
1690;5090500;5348000
1691;4872700;5355300
1692;4963600;5360500
1693;5036200;5364400
1694;4835000;5369400
1695;5051200;5382000
1696;5015400;5398800
1697;4500900;4668100
1698;4500700;4668900
1699;4502300;4667900
1700;4502900;4667500
1701;4505800;4664800
1702;4504600;4664200
1703;4508200;4663100
1704;4508000;4662800
1705;4503100;4664400
1706;4503600;4667900
1707;4253400;3984800
1708;4251200;3983100
1709;4251300;3983400
1710;4251100;3983900
1711;4251200;3984200
1712;4252500;3985500
1713;4251000;3984300
1714;4251000;3985000
1715;4251400;3985500
1716;4253800;3985200
1717;4293300;4374000
1718;4292900;4373600
1719;4290600;4373000
1720;4288900;4371500
1721;4289300;4374800
1722;4289900;4374900
1723;4286800;4370400
1724;4287400;4370800
1725;4288400;4374700
1726;4287900;4373800
1727;4109400;3947000
1728;4111800;3943500
1729;4112800;3946200
1730;4114500;3944800
1731;4121000;3949000
1732;4118400;3950500
1733;4120200;3948800
1734;4121900;3943600
1735;4120600;3945700
1736;4119400;3951600
1737;4718900;5093600
1738;4716400;5106700
1739;4720000;5093300
1740;4719700;5092600
1741;4718200;5088900
1742;4721700;5089400
1743;4721300;5088100
1744;4724500;5090200
